RecID(String),FirstName(String),MiddleName(String),LastName(String),Address(String),City(String),State(String),ZIP(String),POBox(String),POCityStateZip(String),SSN(String),DOB(String)
A904893,M,N,Vitale,864 SPRINGDALE CWIR,PALM,SPRINGS,FL 33461,,,160945721,
A904894,ROBY,,MARTINEZ,10131 Ne 67th Ln,BRONSON,FLORIDA,32621,Po Box 1406,"BRONSON, FL 32621",[national-id],
A904895,Chimene,,Yankauskas,747 54th st pt 3,OAKLAND,CA,94609,po box18616,"OAKLAND, CALIFORNIA 94619",177379827,
A904896,LEO,R,KURTZ,113 SANTANA DR,Vacaville,Cali,95687,aptdo 1158,"VACAVILLE, CA 95696",188175543,
A904897,Lawrence,J,Mitchell,1320 SANTEE DWR APT G,SAN,JOSE,CA 95122,post box 640083,"san jose, ca 95164",62616662,19511111
A904898,INEZ,,CISNEROS,3 LAGOON CT,SANRAFAEL,CALIF.,94903,,,,
A904899,CRAIG,A,GONZALES,455 Rivergate Way Apt 12,Gsacramento,Cali,95831,,,117879786,1/20/84
A904900,lainie,j,spurlock,91 ARBOR SPRINGS LN,Pacheco,Cali,94553,,,180483818,19380130
A904901,won,,omck,3626 Montreal Cir,CONCORD,CA,94520,,,,
A904902,KARAPET,E,SALCEDO,925 Elkhoryn Ct,Jacksonville,Ar,72076,,,95112677,
A904903,Sidney,,Cano,678 HOLLY AVE,ROHNERT,PARK,CA 94928,Po Box 1249,"rohnert park, ca 94927",183292451,1977
A904904,JERRY,M,GIANFAGNA,11533 Davis Str,KMORENO,VALLEY,CALI 92557,,,,
A904905,Juana,L,Cottingham,2700 S Azusa Ave Apt 102,WEST,COVINA,CALIFORNIA 91792,,,191243428,12/9/10
A904906,B,,Mendez,3354 via sienna,costa,mesa,ca 92626,,,,23-Nov-09
A904907,bonnye,w,roberts,222 Lowery Dr,PORT,LAVACA,TX 77979,,,192007887,
A904908,J,BRENT,REFFNER,135 MOTANA AV APT 8,Santa,Monicai,Calif. 90403,,,312063755,
A904909,michelle,,soboleski,7405 rainswept ln,San,Diego,California 9219,po box 45236,"san diego, ca 92145",100479991,7/14/01
A904910,MARIE,,O,7331 riverpoin drive,maumelle,ar,2113,,,,
A904911,Rhonda,C,Cannedy,8415 CHASCO WOODS BLVD APT 2J,PORT,RICHEY,FL 34668,,,[national-id],
A904912,GABRIEL,M,YLAGAN,2 TRIAD LN,LADERA,RANCH,CA 92694,,,169430555,2/14/66
A904913,J,C,White,235 hempstead 125,hop,ar,71801,,,[national-id],11/5/55
A904914,lisa,l,rushing,10918 Peppersong Dr,riverview,,florida33578,PO BOX 2705,"RIVERVIEW, FL 33568",175729870,
A904915,Chelsea,R,M,2184 SARATOGA LN,GLENDORA,CA,91741,,,58780468,
A904916,RAFALE,A,MONTENEGRO,9720 OLIVE ST,temple,city,ca 91780,Po Bohx 674,"Temple City, Ca 91780",46988883,
A904917,TAWANDA,V,MUSQUZI,1450 rampsey rd,ALPINE,CA,91901,Po Box 308,"Alpine, Ca 91903",76760395,
A904918,Joseph,L,Lucas,12861 ENCANTO DR,VICTORVILLE,CA,92392,,,108274326,1/29/13
A904919,EDDEI,B,FICSHER,1481 Sw 124th Court Unt 7b,MIAMI,FL,33184,,,[national-id],
A904920,JERRY,,ROWLE,3901 SOUTH OCEAN DRIV # PC-9K,HOLLYWOOD,FL,33019,,,[national-id],1983
A904921,Eugene,,Sauceda,300 N KNOWLES AVENUE APT 409,WINTER,PARK,FL 32789,POST BOX 37O91,"winter park, fl 32790",[national-id],1914
A904922,EGNEVIEVE,A,TOUCKO,127 milton st,SAN,FRANCISCO,CA 94112,PO BOX 280911,"san francisco, ca 94128",,
A904923,Yamila,,Anderw,9570 MAIE AVE,LOS,ANGELES,CA 90002,PLO BOX 881605,"LOS ANGELES, CALI 90009",52592532,
A904924,WAYNE,D,GREENWOOD,12700 ELLIOTT AVE SPC 462,EL,MONTE,CA 91732,,,163074880,1/1/00
A904925,Teresa,A,Bowersox,356 W REDONDO BEACH BLVD,GARDEN,CALIF.,90248,,,[national-id],1/7/60
A904926,DENISE,S,HILL,4406 W PINTOR PL,tampa,fl,33616,BUZON 7697,"tampa, fl 33675",219852465,
A904927,SHARON,J,GONZALEZ,29441 fawn way,tehachapi,ca,93561,,,[national-id],26-May-11
A904928,WALTER,,O,1117 25t Strt,SAN,DIEGO,CA 92154,,,159354695,
A904929,Chirstine,J,Wan,12Q0 BOXWOODS LN,Bastrop,Tx,78602,,,[national-id],
A904930,Y,,HAGGINS,432 SUNNYBROOK COURT,Bedford,Texas,76021,BOX 21131,"BEDFORD, TEXAS 76095",,11/5/13
A904931,FRANCISCO,B,LOPEZ,725 Bordeaux Court,Los,Banos,Ca 93635,,,86528618,
A904932,m,,turnedr,298 monroe avenu,MASARYKTOWN,FL,34604,,,164334659,
A904933,ROSA,S,NEWMAN,36860 MAXIMILLIAN AVE,MURRIETA,CALIFORNIA,92563,,,97783796,
A904934,l,,williams,1131 thomas way,escondido,ca,92027,,,107084493,1900
A904935,MYRABELL,R,KCABRERA,2327 LEMUR DR,HOLIDAY,FL,34690,,,,12/25/51
A904936,belinda,,avila,315 THORNHILL ESTATES CT,WINTER,HAVEN,FL 33880,,,,
A904937,HYUN,H,GARCIA,3008 WOLF CREEK RD,Clearlake,Ozaks,Ca 95423,po pbox 1753,"CLEARLAKE OAKS, CA 95423",142178696,1912
A904938,CYNTHIA,G,RAMIREZ,434 Cove Ct,San,Leandro,Ca 94578,,,195203899,
A904939,laurie,h,to,13197 Doral Ave,PORT,CHARLOTTE,FL 33953,Po Box 494163,"PORT CHARLOTE, FLA. 33949",,
A904940,AUGUSTINA,A,COROY,8425 Muirfield Way,Port,Saint,Lucie Fla. 34986,PO BOX 8433,"Port Saint Lucie, Fl 34985",,
A904941,Y,A,HOLLOWAY,1535 cumberland ct,FORT,MYERS,FL 33919,,,[national-id],1910
A904942,kennith,d,willams,1192TRES NINOS CORTE,Viscta,Ca,92084,,,55769103,1-Jan-00
A904943,Matthias,L,Bradfyord,3200 truxel rd aptt 432,SACRAMENTO,CALIF.,95833,,,83565922,
A904944,michael,,murillo,1449 W 57th St,LOS,ANGEES,CA 90062,post 88165,"Los Angeles, Ca 90009",[national-id],
A904945,erickson,j,tivnan,"2619 24th ave north,",St,Petersburg,Fl 33713,,,94632560,
A904946,J,A,"HELD, JR",45 Pine Hill Ln,pam,coast,fl 32164,,,105117691,
A904947,Michelle,A,Burleson,65 N HAGAR STREET,SAN,FERNANDO,CA 91L340,,,5312182,
A904948,CEASAR,,RUBIO,63easley Loops,GREENWOOD,AR,72936,Po Box 1053,"Greenwood, Ar 72936",56095023,
A904949,FRED,,ISLAND,728 wiqllington drive,ARLINGTON,TX,76018,,,[national-id],
A904950,Diana,C,Quesada,308 Sable,RANCHO,SANTA,MARGARITA CA 92688,,,,
A904951,Mario,Craig,Scherer,2385 A11TH ST,Riverside,Ca,92507,callier 52661,"RIVERSIDE, CALIFORNIA 92517",,19170504
A904952,Javier,,Barahona,1128V RIGSBY AVE,san,antonio,tx 78210,,,,
A904953,PAUL,M,FERNANDEZ,4164 COWELL RD,CONCORD,CANLIFORNIA,94518,,,34465428,
A904954,Dwight,,Coleman,7558 Mionte Cristo,SAN,ANTONIO,TEXAPS 78239,Po Box 690362,"SAN ANTONIO, TX 78269",,
A904955,KELLY,M,TRACY,180 7TTH AV STE 100,SANTA,CRUZ,CA 95062,CALL BOX 3569,"Santa Cruz, Ca 95063",193170549,1930
A904956,,,Camarena,227 Sansome St,SALINAS,CA,93907,,,[national-id],1904
A904957,VIVIAN,G,ROSIER,1551 SE 220TH STREET,CARSON,CAA,90745,POST 1179,"CARSON, CALI 90749",,
A904958,l,,henderson,4955 LAKE PARK CT,FALLBROOK,CA,92028,,,[national-id],
A904959,pedro,s,taverrite,1324 n dolenna dr,Compton,Ca,90222,,,27735162,
A904960,NIFRETTA,E,SMITH,4209 HOOKBILLED KITE,AUSTIN,TX,78738,,,32977920,1927
A904961,Tori,,Habib,2127 N Bristol Strt,SANTA,ANA,CA 92706,,,99446322,
A904962,WILLIAM,A,VINING,1654 beck cir,Stockton,Ca,9509,,,[national-id],
A904963,kristy,a,perez,"16221 133rd dr n,",JUPITER,FL,3347D8,Callbox 683,"JUPITER, FL 3346",64877846,
A904964,Juliana,A,Bowersox,5781 sands dr,HUNTINGTON,BEACH,CA 92647,,,[national-id],
A904965,stephen,,garcia,11924 w forest hill blvd # 22329,wellington,fl,33414,,,[national-id],1939
A904966,Tom,F,Correa,1025 FITZGEALD ST,salinas,ca,93906,,,177320605,
A904967,TERESA,A,ARSTRONG,1904 Lafferty Rd,PASADENA,TEXAS,77502,,,62480432,
A904968,DAVID,D,ALLEN,7220 nwh 46th strt,lauderhill,fl,33319,,,151307166,
A904969,will,,garcia,4600 Athens Ave,waco,tx,76710w,,,[national-id],
A904970,S,,CORONEL,2104 LEMONTREE WAYUNIT 4,antioch,calif.,94509,,,146694121,
A904971,J,O,NOLASCO,1022 GRETA ST,EL,CAJON,CA 92021,po box 20791,"EL CAJON, CA 92021",,
A904972,JOSE,H,MAUS,5170 KIRKOOD AVE,Spring,Hill,Fl 34608,,,41171096,
A904973,Jduith,,Torres,13326 Cologne Dr,houston,tx,77065,,,,
A904974,Antonio,E,Rolon,15510 monestino drv,orlando,fla.,32828,Po Box 720506,"ORLANDO, FLORIDA 32872",,
A904975,Joan,C,Kerby,5626 blue harbor dr,New,Portrichey,Fl 34653,,,105214680,4/30/24
A904976,KHAMLA,O,COLON,1102 couringrton court,NICEVILLE,FLA.,32578,,,67121248,19240523
A904977,JULITA,,TOTANES,18648 NAU AVE,NORTHRIDGE,CA,91326,,,,19690131
A904978,Omaira,D,Cloward,4449 giselle lane,Stockton,C,95206,,,99264096,
A904979,JENNIFER,,MEDINA,1602 mills meadow dr,round,rock,tx 78664,,,,
A904980,EPIGMENIA,L,HIPP,36 lewistyon ct,ladera,ranch,califorunia 92694,,,14465380,
A904981,IMELDA,,GONZALES,6036 outlook ave,Oakjland,Cali,94605,PO BOX 18Z616,"Oakland, Ca 94619",,
A904982,REGINA,,HERNANDEZ,7300 WAYNE AVE APT 502,Miami,Beach,Florzida 33141,,,130081472,7/30/04
A904983,jeo,,medina,800 7th St Apt 12,IMPERIAL,BEACH,CA 91932,post office box 1531,"Imperial Beach, Ca 91933",127617533,3/9/88
A904984,S,F,IBARRA,520 Pin Oak Adr,TERRELL,TEXAS,7561,fpo box 202,"TERRELL, TX 75160",[national-id],
A904985,TELLY,L,OUELLETT,6y329 jumilla ave,woodland,hills,ca 91367,,,6829034,8/16/26
A904986,STEPHEN,O,DIAZ,924 NW 16TH TERR,cape,coral,fl 33993,,,,
A904987,DIEGO,J,HOWITT,5068 CASPIAN COURT,ORLANDO,FL,3219,,,,
A904988,ELENA,L,BINKLEY,"13793 41st ln n,",ROYAL,PALM,BEACH FL 33411,,,[national-id],
A904989,IVY,P,FELXI,"813 SPANIH DR N,",longboat,key,fl 34228,,,,23-Dec-03
A904990,Leticia,,Porchia,9346 FLORAL CREST DR,HOUSTON,TX,77083,,,,1948
A904991,p,l,clark,536 W 12th St,CHICO,CA,95928D,,,,10/8/77
A904992,Joy,,Salgado,3036 N CAVES VALLEY PATH,Lecanto,Fl,34461,,,,
A904993,bethany,a,worthylake,1551 NE 120TH STR,anthony,fl,32617,,,,
A904994,SHANNON,L,MARTINEZ,9462 BOWMONT WAY,ELK,GROVE,CA 957U58,P Box 581385,"ELK GROVE, CA 95758",[national-id],19550527
A904995,linda,,singh,779 WILLIAMS ST,TRACY,CALIF.,95376,,,20214070,
A904996,ANACLETO,R,DANILES,51 BUD GRIMES RD,Ward,Ar,72176,,,,
A904997,ARTURO,,SPOLAR,6913 LA HACIENDA DR,FLIN,TX,75762,,,[national-id],
A904998,keivn,l,runksmeier,7980 Southwest 126th Av,LAKE,BUTLER,FLORIDA 32054,,,160646687,
A904999,John,,Fisher,893 W STATE ROAD 84 # 263,DAVIE,FL,33324,,,103376330,
A905000,Lovenia,B,Larkin,632 truly ter,VISTA,CA,92H084,,,703386917,2-May-44
A905001,RITCHIE,,JOSEHP,13107 live oak lane,OLD,RIVER-WINFRREE,TX 77535,,,[national-id],
A905002,LILIANA,M,MCCANN,2101azalea dr,Templed,Tx,76502,,,,
A905003,joanie,,lerma,42407 CHIQLSOM TR,murrieta,ca,92562,,,[national-id],4-Oct-73
A905004,RAYMOND,L,PEAVRSON,103 GREENVLALE DR,Mansfield,Tx,76063,,,185640007,
A905005,MIKE,,NAKANISHI,376 SVERNON AVE,SANN,JACINTO,CA 92583,,,,3/15/70
A905006,lilliam,l,burl,3712 Briarvale St,Corona,Ca,92879,,,164185056,25-Sep-89
A905007,Theodore,D,Barab,3952 ALAMO ST,IRVINE,CA,92606,,,198536334,
A905008,Ysela,N,Naarmore,1208 SWITCHGRASS LANE,Crowley,Texas,76036,,,[national-id],
A905009,K,,KEREGER,1444 e gladwick st,Carson,Ca,90746,,,[national-id],9/3/60
A905010,Hope,Z,Cooling,2731 Ers Lane,MISSOURI,CITY,TEXAS 77459,,,[national-id],9/18/03
A905011,adan,e,pacheco,1112 N EDENFIELD AVE,COVINA,CA,91722,Aptdo 214,"COVINA, CA 91722",,4/13/77
A905012,SANTOS,BENEDICT,GEORGE,2538 bellville ct,CAPE,CORAL,FLA. 33991,PO BOX 150706,"Cape Coral, Fla. 33915",,2/19/65
A905013,c,,crawford,1407 WEST AVE,santa,osa,cali 95407,,,[national-id],19091023
A905014,kenneth,d,owen,600 Hosking Ave Apt 71d,bakersfield,cca,93307,PO BOX 601J03,"BAKERSFIELD, CA 93386",,
A905015,L,,Chaez,9350 fontainebleau blvd apt c212,Miami,Florida,33172,,,[national-id],1942
A905016,CARL,G,BUSONICK,836 W 56TH ST,LOS,ANGELES,CALI 9037,,,,1/10/19
A905017,JOSE,C,JAIME,31 Reef Point Dr,RODE,CA,94572,,,[national-id],
A905018,d,,boone,220 elder rd,EL,PASO,TEXAS 79915,,,35991741,
A905019,JANELLE,D,LIVINGSTON,k79 nw 2nd str,HOMESTEAD,FL,33030,,,[national-id],
A905020,MIGUEL,F,CONTRERAS,3111 CR 629,Kress,Tx,79052,,,89183657,
A905021,PAVEL,R,FONTENOT,7860 SALTILLO ST,pensacola,fl,32526,PO BOX 352,"pensacola, fl 32516",55291486,
A905022,JORGE,N,GHRAIZI,305ARLONCOURT RD,SEASIDE,CA,93955,Offic Box 133,"Seaside, Cali 93955",132015925,1912
A905023,KEN,L,BIANCHI,1759 IMPERIAL PALM DR,apopka,florida,32712,,,86225395,1914
A905024,DVAID,,CARMONA,1811 ludwig ave,SANTA,ROSA,CA 95407,,,[national-id],
A905025,SARAH,R,NARAYAN,821 allen st apt 1123,dalas,tx,75204,box 810892,"DALLAS, TEXAS 7531",,12/16/04
A905026,ROY,E,GONZALZE,3939 Rosemeade Pkwy Apt 6314,kdallas,tx,75287,CALLER 810892,"DALLAS, TX 75381",,
A905027,DEVIA,J,FRANKLIN,9307 CORNER OAKS LANE,HOUSTON,TX,77036,O BOX 280034,"houston, tx 77228",119154730,
A905028,LORENA,G,ARDIZONE,1371 NW 80TH TER,plantation,fla.,33322,,,,1-Jan-77
A905029,cecelia,,v,22675 PLOMAR RD,NUEVO,CALI,92567,,,[national-id],
A905030,NOAH,,GARCIA,"521 Avenue K Ne,",pwinter,haven,fl 33881,PO BOX 3161,"winter haven, fl 33885",[national-id],
A905031,BETTE,S,PETRDOMO,7106 garden hstr,HOUSTON,TEXAS,7708,,,151466022,19091230
A905032,richard,darell,allen,3539 willis ct,oakland,ca,94619,POST OFFICE 18616,"OAKLAND, CALIFORNIAA 94619",,1954
A905033,HELEN,P,OLIVER,3309 CANONGATE WAY,FORT,SMITH,AR 72908,Post Box 1040v4,"fort smith, ar 72917",194734192,
A905034,JAVIER,F,SALSBURY,1425 84TBH AVENU,OKLAND,CA,94621,CALL BOX 18616,"Oakland, Ca 94619",64283254,6/23/50
A905035,L,,OLUWEK,603 VALLEY VIEW WAY,Travis,Afb,Ca 94535,Po Box 1727,"travis afb, ca 94535",48628209,2/19/52
A905036,JUAN,N,RACZKA,6400 MARTHA CT,arlington,tx,76001,,,[national-id],
A905037,nenita,e,reyes,10494 ne 29th ave # 2,ANTHONY,FL,32617,,,,
A905038,PAMELA,,BATEPOLA,7847 stalmer st apt b,SAN,DIEGO,CA 92111,po bcox 45236,"SAN DIEGO, CA 92145",,19330728
A905039,Irene,D,Smiley,1870 MONFIQUE ST,tracy,ca,5304,,,47366953,11/23/05
A905040,Norman,T,Robles,1248 County Road 4109,GREENVILLE,TEXAS,75401,,,123311830,
A905041,CARLDREK,M,CHAVEZ,16060 sw indianwood cir,indiantown,fl,34956,PO BOX 2051,"Indiantown, Fl 34956",[national-id],
A905042,Vince,G,Richardson,26422 ALDERTREE CT,moreno,valley,cali 92555,,,73827475,
A905043,DOLORSE,M,BILLINGS,1006 E Avenue J Suite E2-4,Lancaster,California,93z535,po box 901754,"lancaster, calif. 93535",58498322,1962
A905044,joaquin,o,ramirez,11008 amelina ln,Frisco,Tx,75035,,,,1/24/63
A905045,martin,l,burrows,1214 E Wichita St,henrietta,tx,76365,,,117171025,
A905046,TRICIA,W,HARRIS,100 fowler ave apt 107,CLOVIS,CA,9Z3611,,,,
A905047,gwendolyn,r,melin,726 east wite str,ANNA,TXAS,75409,,,,13-Feb-58
A905048,Candaec,H,Jenkins,3446 Summerood Wy,LAKELAND,FL,33812,,,[national-id],
A905049,David,G,Whiet,1122 blix st,ORTH,HOLLYWOOD,CALIF. 91602,Po Box 9483,"North Hollywood, Ca 91609",4659940,
A905050,VIRGINA,A,LUNNING,6945 SW 21ST LN,Gainesville,Fl,32607,Po Box 607,"GAINESVILLE, FL 32602",75152297,
A905051,Valerie,V,Shoaee,217 sunset dr,san,juan,texas 78589,,,46304568,19000101
A905052,TINA,L,UHTCHINGS,5408 Shore Dr,Saint,Augustine,Fl 32086,,,110702918,1958
A905053,DANIEL,L,CORTEZ-CANALES,297 BOARDWALK WAY,HAYWARD,CA,94544,,,32930482,
A905054,Melvin,W,Lewis-slayton,2714 Oliver Ave,Oakland,Ca,94605,,,45565999,
A905055,NITA,F,ERED,"I2183 HIGHWAY 321 NORTH,",WARD,AR,72176,,,[national-id],
A905056,Barbie,B,Vorac,30z07 gypsy pt,san,antonio,texas 78245,,,,
A905057,veronica,a,whaley,2120 el paseo str ap 2305,Houston,Texas,7754,,,94451016,
A905058,CLAUDIA,M,BAHENA,22118 Cantlay Stt,CANOGA,PARK,CALIFORNIA 91303,,,,1/28/66
A905059,CHRISTOPHER,C,AINDERSON,30 OEAN PINES DR,SAINT,AUGUSTINE,FL 32080,,,130591862,
A905060,DENISE,L,FOSTER,14265 VAN NUYS BLVD APT 91,ARLETA,CALVI,91331,,,,4/26/30
A905061,Stnaley,,Tuong,1312 DOMADOR,SAN,CLEMENTE,CA 92673,,,,
A905062,James,,Caas,1316 Forest Dr,ROGERS,AR,72756,,,[national-id],1982
A905063,LORAINE,,BRUSCHI,1708 E San Vicente,COMPTON,CFA,90221,,,144125494,
A905064,A,,YORK,2936 NW 122ND VENU,Sunrise,Fl,33323,,,37760299,1958
A905065,irma,j,sandstrom,2408 COUNTYB ROAD 417,Rector,Ar,72461,,,,12/25/18
A905066,JOE,R,PONCE,7008n 23rd St,mbcallen,texas,78504,Po Jbox 52840,"Mcallen, Texas 78505p",8924580,1913
A905067,R,J,SOLAREZ,2084 Ascot Dr Apt 2,Moraga,Cali,94556,,,[national-id],
A905068,Samann,,Shaik,2520 FOX GLENN CIRC,BEDFORD,TX,76021,,,[national-id],
A905069,W,,KHAN,7844 quimby ave,WEST,HILLS,CALIF. 1304,,,[national-id],1976
A905070,DENNIS,ROMAN,MARKOIWCZ,5932 s rue rd,west,palm,beach fl 33415,,,179144680,1956
A905071,Jose,J,Jardim,1617 Bay St Apt A,alameda,ca,94501,Aptdo 852,"ALAMEDA, CALIFORNIA 94501",[national-id],19340214
A905072,joanne,,kettler,5121 PEMBERTON LN,the,colony,texas 7505,,,[national-id],
A905073,GLORY,,ABADIA,37228 WATERMAN AVE,pdalmdale,ca,93550,,,,
A905074,WILLIAM,,RIVAS,286M69 FERN GLEN CIRCL,lake,elsinore,ca n92530,APTDO 1228,"LAKE ELSINORE, CA 92531",174789880,
A905075,Bertha,,Schiedel,48 EASTBROOK CT,CLAYTON,CA,94517,,,29708204,
A905076,William,,Becerril-sanchez,9239 Preston Rd,brooksville,fl,34601,,,61454953,
A905077,Edward,S,Lsatique,371 s burnside aovn,LOS,ANGELES,CALI 90036,,,50781479,1918
A905078,NORMA,P,ALLEN,4720 Vintage Ln Aptb 214,plano,tx,75024,,,,
A905079,FELIPE,,ZACAIRAS,4245 E Michigan St,ORLANDO,FLORIDA,32812,,,,
A905080,JODY,R,GODINEZ,3124 Bigelow Drive,holiday,fla.,34691,,,,
A905081,ELEANOR,O,MENTON,17508 TIMBERVIEW DRV,RIVERSIDE,CALIKF.,92504,PWO BOX 52661,"riverside, ca 92517",182711023,1953
A905082,ANA,D,HUBBARD,20421 guffy ln,WILDOMAR,CAI,92595,Offcice Box 1294,"WIWLDOMAR, CALIF. 92595",142506158,
A905083,Mark,,Warneke,549 RAMER FORD RD,PRIM,AR,7213Z0,,,[national-id],
A905084,STEVEIE,FERNANDO,ASNDOVAL,5702 WINTER RIXDGE DR,BAKERSFIELD,CA,93313,Po Box 60103,"BAKERSFIELD, CALIFORNIA 9W3386",41122385,
A905085,christopher,c,anglin,121 northwood dr,ROCKDALE,TEXAS,7567,,,132818271,
A905086,Teodoro,L,Tellington,3655 Ranchwood Rd,ORLANDO,FL,32808,,,[national-id],
A905087,kathy,h,herd,"1006 technology boulv w, apt 1932",allas,texas,75220,,,160638786,8/7/40
A905088,PATTIE,B,CARTR,321 S Neal St,PRAIRIE,GROVE,AR 72753,,,[national-id],1921
A905089,dicey,a,morris,1717 s wilton place apt 3,LOS,ANGELES,CA 90019,,,34794916,
A905090,Maria,R,Mcdonald,2208 San Vittorino Cir Apt 103,kissimmee,fl,34741,,,156156021,1982
A905091,Jaime,,Galhouse,1202 KENTUCKY AVE,FORT,PIERCE,FL 34950,CALL BOX 12444,"FORT PIERCE, FL 34979",189546658,8-Jan-08
A905092,JOSE,R,OLIVARES,2055 shady creek pl,Danville,Ca,94526,,,,
