RecID(String),FirstName(String),MiddleName(String),LastName(String),Address(String),City(String),State(String),ZIP(String),POBox(String),POCityStateZip(String),SSN(String),DOB(String)
A905093,SHEILA,E,DEES,8821 Sailfish Bawy Circle,Sacramento,Calif.,9588,,,,
A905094,PEDRO,,RAMOS,41713 WOODRIDGE AVENU UNIT 3,murrieta,ca,h92562,,,11510375,
A905095,tammy,a,sancdifer,709 ELSIE AVE,San,Leandro,Ca 94577,,,[national-id],
A905096,rich,,bennett,6852 HATILLO AVE APT A,WINNETKA,CA,91306,,,,10/19/17
A905097,GLORIA,J,WISHART,2189 EL LAGO WAY,JACKSOONVILLE,FL,32224,PO BOX 5314,"Jacksonville, Fla. 32247",89227433,
A905098,DANIEL,R,MATHIESON,1031 Redwood St,OXNARD,CALIF.,93033,,,[national-id],
A905099,Erich,M,Napier,618 PEACHWOOD PL,RIVERSIDE,CA,92Y506,APTDO 52661,"Riverside, Ca 92517",,
A905100,ELIZABETH,R,LANE,8769 HENRY WAY,El,Paso,Tx 79907,,,[national-id],1946
A905101,Saundra,J,Flannery,1700 INDIAN ROCK RD,cool,ca,95614,,,2270768,
A905102,MICHAEL,WAYNE,LINIVLLE,305 AEATHA DR,DAYTONA,BEACH,FLORIDA 32114D,,,118451681,
A905103,JULIA,F,NORTON,P4029 SHORELINE DR,DALLAS,TEAS,75233,Box 8108q92,"DALLAS, TX 75381",501912740,1920
A905104,FRANCES,F,GRIGGS,1556 PARK MEADOWS DR APT 3,FORT,MYERS,FL 33907,POST 7586,"fort myers, fl 33911",,
A905105,DOLORES,,THMAS,3425 Lake Park Ct,santa,rosa,ca 95403,,,158083336,
A905106,jamei,e,alvarez,12087 PUEBLO LAGUNA DRIVE,EL,PASO,TX 79936,,,147144389,
A905107,A,,TAYLOR,536 BROPHY DR,FREMONT,CALIFM.,94536,,,[national-id],
A905108,D,,GARAY,516 GARNET LN,WFORT,WORTH,TEXAS 76112,,,,9/9/51
A905109,SANDRA,W,REINDERS,312 vsouth se 10 av apt a,pompano,beach,fla. 33060,,,84073116,1951
A905110,Grace,B,Kennedy,119 crenshaw ct,Pacifica,California,94044,,,,
A905111,CHRISTINA,,VALDEZ,795 SOUHEAST ALBATROSS AVN,port,saint,lucie fl 34983,po box 8433,"PORT SAINT LUCIE, FL 34985",151357708,
A905112,D,S,HERNANDEZ,559 FERGUSON RD,Heber,Springs,Ar 72543,,,[national-id],9/16/24
A905113,h,,sepulvead,31 christensen kave,SALINAS,CA,93906,,,97952545,19660205
A905114,ANGELA,D,RENTON,3702 Nature View Wy Apt 20m8,Tampa,Fla.,33624,,,179681811,17-Sep-37
A905115,Eirc,C,Martinez,461 WHISPERNING OAK LN,apopka,fl,32712,APTDO V2634,"apopka, fl 32704",198200117,1907
A905116,AELXA,R,ORMONDE,10721 oak view drv,austin,tx,78759,,,5133798,
A905117,ALCY,,MANSOUR,L2541 FOREST CREEK DR,FORT,WORTH,TX 76123,,,105134428,1900
A905118,joann,k,nanec,1320 RIVERETTE DR,MODESTO,CA,95351,,,,9/24/86
A905119,HENRY,A,LEONARD,19311 BUG SCUFFLE RD,WEST,FORK,ARR 72774,PO BOX F704,"West Frk, Ark 72774",[national-id],
A905120,MICHELLE,G,VALENCIA,1572 33RD AVE,OAKLAND,CA,94601,,,,11/29/34
A905121,Nanny,T,Hampton,1616 WILLOW GLEN CT,Keller,Tx,76248,,,[national-id],
A905122,Marcus,M,Donelson,3262 PIERCE STB,Hollywood,Fl,33021,Po Box 817432,"hollywoood, fl 33081",75337249,
A905123,ernesto,d,promer,17028TH ST,SAN,FERNANDO,CA 91340,,,185143003,
A905124,,,WILLIAMS,14610 SONGIRD LN,Haslet,Texas,7652,,,183454933,
A905125,L,,NAVARRO,79 S BEACH STR APT 315B,daytona,beach,fl 32114,,,[national-id],
A905126,maria,e,stansbury,82 Naugatuck Dr,Jacksonville,Fla.,32225,,,35934434,
A905127,Daneng,E,Waits,5124 Breeze Hollow Ct,FORT,WORTH,TX 76179,,,,
A905128,Fenrando,,Reece-deloney,2651 E Beyer Boulevard,SAN,YSIDRO,CA 92173,,,96816137,1971
A905129,MATTHEW,A,BRYANT,4714S RUMBLING CANYON CT,KATY,TX,77449,,,10184853,
A905130,KEVIN,M,AMARANTE,6934 blacks ferry rd # b,IMBODEN,AR,72434,,,[national-id],
A905131,R,,CUMMINGS,12651 nw 13th st,sunrise,fl,33323,,,[national-id],7/2/15
A905132,SEVERIANO,A,ROSOWSKI,1818 KIRNWOOD DR,DALLAS,TX,75232,Po Box 810892,"dallas, tx 75381",[national-id],1903
A905133,EMANUEL,C,SMITH,41214 CHEYENNE TRL,CHERRY,VALLEY,CA 92223,,,[national-id],
A905134,MYRNA,K,MORSE,11112 LINDA CRCLE,FORNEY,TX,75126,,,35908621,
A905135,ANDREA,S,TAYLOR,735 orangte hill dr,ORONA,CA,92881,,,70271287,1956
A905136,MICHELLE,D,LANGDON,567 ESSEX DRIVE,palmdale,ca,93552,POST OFFICE 901243,"palmdale, cali 93o590",,1949
A905137,Haihong,M,Pua,691 donna dr,MARTINEZ,CA,94553,,,,
A905138,GLENN,,CASTILLO,1027 LAKE AVOCA PLACE,TARPON,SPRINGS,FL 34689,,,147434130,30-Jul-82
A905139,DENINS,,HERNANDEZ,7847 SZTALMER ST APT B,san,diego,ca 92111,po box 45236,"san diego, ca 92145",113598080,
A905140,Manuel,,Hwelton,1914 E 2ND STR,Long,Beach,Ca 90802,,,,11/4/75
A905141,Jamie,E,Shildt,1261 Venezia Pl,POMONA,CA,91766,,,190060163,1975
A905142,randolph,d,torres,3511 FAWN VALLEY DR APT 2007,Dallas,Tx,75224,,,140758810,
A905143,verona,f,martinez,2015 ENCINO VALLENY STREET,SAN,ANTONIOTX,78259,,,[national-id],
A905144,MORTEZA,,R,38107 Amardor Lane,murrieta,ca,92563,,,[national-id],1927
A905145,ANGELICA,,EOSTRADA,6150 WESTFINKEN CT,Homosassa,Fl,34446,,,[national-id],
A905146,YOCASTA,L,THOMAS,2705 CARDIGAN CT,LAREDO,TX,78043,,,,1984
A905147,juan,g,kijesky,2400 NE 16TH ST APT 109,POMPANO,BEACH,FL 33062,,,176129463,7/25/51
A905148,TAKISHA,G,CREIGHTON,527 W 12th St,TRACNY,CA,95376,,,51704064,
A905149,jaems,l,williams,12260 GOLDEN SUN DRV,EL,PASO,TX 79938,,,,
A905150,ARMANDO,G,HELBOKC,2280 DUSTY MILE RD,LANDERSN,CA,92285,,,47366757,
A905151,ANNETTE,R,MARABLE,6088 Bent Pine Dr Apt 451,ORLANDO,FL,32822,buzon 720506,"Orlando, Fla 32872",,
A905152,TOM,S,HILL,1753 via verde dr,RIALTO,CA,92Y377,,,56371090,
A905153,cruz,,s,3660 N 56th Ave Apt604,Hollywood,Fl,33021,po box 817432,"Hollywood, Fl 33081",22075433,29-Apr-04
A905154,rose,r,kimball,8703 Starview St,TEMPLE,TUEXAS,76502,,,171204238,
A905155,LETYT,L,ARENA,183 miller ln,EL,DORADO,AR 71730,,,,1959
A905156,l,j,hoffman,760 northwest 76th avenu,MARGATE,FLAA.,33063,,,[national-id],1960
A905157,ROB,L,DABILL,4711 Gulfstream Road,LAKE,WOTH,FLA. 33461,,,,1977
A905158,T,,ZARAGOZA,4914 N VAL VEDE RD,dyonna,tx,78537,,,318913999,
A905159,Tonya,S,Ferrell,1011 W OLIVE AVE UNIT D,BURBANK,CALI,91506,,,[national-id],
A905160,CARLOS,,F,2173 sunleaf ln,SANTA,RPOSA,CALIF. 95403,,,[national-id],11/18/08
A905161,elvia,l,crouch,24955 3rd street,MURRIETA,CA,92562,,,15349207,1985
A905162,Martha,L,Anderson,14003 Sherman Way,Van,Nuys,Ca 91405,,,27569720,1942
A905163,ROSALYN,A,LUONGO,115 EASTE STR,HOT,SPRINGS,ARKANSASV 71901,,,141734387,
A905164,Samuel,,Walekr,29263 Beryl St,MENIFEE,CA,92584,,,83421110,7/23/45
A905165,SHAY,C,DZON,715 S WALNUT ST,anaheim,calif.,92802,,,31788839,15-Apr-42
A905166,C,M,Barraza,Z15753 Alwood St,La,Puente,California 91744,,,85719325,
A905167,LGEN,A,LINDSEY,"3942 Landfall Ln W,",Jacksonville,Flv,32250,,,[national-id],
A905168,DONALD,,BALDUCCI,3385 HURLBUT PL,San,Diego,Calif. 92123,,,104985402,1/11/60
A905169,PAUL,,AUGUST,8245 Maple Driv,Buena,Park,Ca 90620,call box 5885,"BUENA PARK, CA 90622",174000405,1904
A905170,margaret,c,mejia,25685 spring dr apt 4,HAYWARD,CALIF.,94542,,,,
A905171,MANUEL,E,F,13018 terrace brook pl,Tampa,Zfl,33637,,,35914123,
A905172,MICHELE,D,HEWETT,2317 south frjesno ave,Stockton,C,95206,,,194249936,1967
A905173,s,,hall,12221 SJW 203RD TERR,Miami,Florida,33177,,,41713015,5/26/39
A905174,LEANNA,A,DE LA PUENTE,2823 liphpia rd,JACKSONVILLEF,FLORIDA,32209,,,,19240417
A905175,Lusi,L,Moreira,837  9th st,MERCED,CA,95341K,,,[national-id],
A905176,t,e,dominguez,4711 s himes ave apt 213,Tampa,Fl,33611,PO BOX 769I72,"tampa, fl 33675",[national-id],3/29/24
A905177,pat,a,peters,3621 HAWTHORNEV LN,WINTELR,PARK,FLA. 32792,,,15537692,
A905178,Perdo,L,Cloakey,Z16374 Whitefield Ct,Chino,Hills,Ca 91709,,,20792580,
A905179,horacio,m,goode,7319 spinnaker bay drv,LAKE,WORTH,FL 33467,,,14281821,19350205
A905180,GINGER,Z,GABMOA,1804 S MARGUERITAL AVEN,Alhambra,California,918z03,,,77663829,1933
A905181,MICKEY,R,TERRAZAS,1702 powell st apt a,SPRINGDALE,AR,72764,Cpost Office Box 6412,"SPRILNGDALE, AR 72766",,
A905182,John,R,Marctinez,8130 Debbie Gay Dr,houston,tx,77040,,,119114889,9/28/40
A905183,Timothy,C,Carroll,7123 glen oak drv,LITTLE,ROCK,YARK 72209,po box 165891,"LITTLE ROCK, AR 72216W",153779747,
A905184,edward,,crisostenes,1712 s garden dr,ANAHEIM,CA,92804,po boix 8242,"Anaheim, Ca 92812",150293377,
A905185,virginia,a,black,139 MCNARNEY ST,san,antonio,texas 78211,,,137572891,
A905186,patricia,,infante,678 ASHLAND CT,detona,fla.,32725,PO BOX 5635,"Deltona, Fl 32728",175820081,
A905187,RODGER,K,MARTIN,"3 deal ave nsw, # d",FORT,WALTON,BEACH FL 32548,PO BOX 1513,"Fort Waltown Beach, Fl 32549",606089190,
A905188,DANK,,GALINDO,1634 pinedale ave,blooington,ca,92316,,,,
A905189,brandy,g,sierra,533 NW 29TH AVE,GAINESVILLE,FL,32609,po box 607,"gainesville, fla. z32602",[national-id],19160422
A905190,darrell,a,soliz-fajardo,4308 RADNOR VE,LAKEWOOD,CA,90713Z,,,[national-id],
A905191,ARTURO,D,CASTELLAW,4030 w 136th st apt d,HAWTHORNE,CA,90250,,,192266682,1935
A905192,LARISA,K,HAGEN-OLSON,1335 ne 28th st,POMPANO,BEUACH,FLA. 33064,,,73771199,1973
A905193,CHUCK,,DERR,1566 7th street,Oroville,Ca,95965,,,[national-id],8/12/29
A905194,Linell,B,Boden,1300 polk city rd lot 264,Haines,City,Fl 33844,POST BOX 104,"HAINES CITY, FL 33845",,
A905195,GEORGENE,T,LOWNEY,826 MELODY LN,Blytheville,Ar,72315,,,192334498,
A905196,JAMIE,H,NGUYEN,12011 INEZ STRT,WHITTIER,CA,90605,Po Box 13,"Whittier, Ca 90608",124068729,
A905197,roy,b,wiltgen,"4240 27th ave ne,",APLES,FLA.,34120,,,[national-id],1912
A905198,Richard,,Argas,317 HEFFERNAN AVHE,Calexico,Ca,92231,,,,
A905199,JONATHAN,L,HANSON,12118 Saint Andrews Pl Apt 108,MIRAMAR,FLORIDA,3025,,,,
A905200,celestino,j,miller,3080 Holiday Springs Blvd Apt 111,Margate,Fl,33063,,,111575660,
A905201,D,,BROWN,4211 seet sand,san,antonio,tx 78253,,,,
A905202,C,,Pagkaliwangan,12850 W STATE ROAD 84,davie,cfl,33325,,,33034761,1971
A905203,VERNDON,A,FULLER,2500 Spencert Pl,SAN,PABLO,CA 94806,,,[national-id],
A905204,Randal,J,Hudson,12447 ARSLAN LANE,SPRING,HILL,FL 34609,,,150868680,
A905205,STEVE,L,G,"5420 18TH CT W,",BRADENTON,FL,34207,,,[national-id],6-Dec-46
A905206,MELVIN,L,SANCHEZ,"586 140th ave e, # 39",MADEIRA,BEACH,FL 33708,POST OFFICE 8691,"Madeira Bech, Florida 33738",142137521,
A905207,NANCY,L,GLENN,6500 PERFECT ACRES RD,MILTON,FL,32570,,,55440293,7/19/76
A905208,CARLOS,J,HUBBERT,7004A IVOR KEY CT,AUSTIN,TX,78745,po box 90335,"AUSTIN, TX 78709",,1986
A905209,B,,Blackshear,1410 Cedar Ln,Temple,Texas,76502,,,3546521,2/11/38
A905210,shazadie,c,ashley,648 Sw 129th Ave,miami,fl,33183,,,,1947
A905211,RODRIGO,,NGUYEN,12238 ls trail,amarillo,tx,79118,,,[national-id],19890828
A905212,s,,sadler,2127 VIA LAZIO AVKE,DELANO,CALIORNIA,93215,,,[national-id],1968
A905213,shirley,,warrhen,3205 Sw Windrift Av # 1,BENTONVILLE,ARKAN,7712,,,26725358,
A905214,acencion,b,k,139 NIGHT ERON LN,aliso,viejo,ca 92656,,,52982555,
A905215,KRISTIN,L,ABBOTT-CHADWICK,4740 EVERHART DR,Land,O,Lakes Florida 34i639,,,,16-Jun-01
A905216,a,l,sanchez,8380 SWISS BLVD,PUNTA,GORDA,FL 33982,,,117024769,1904
A905217,NANCY,L,DANIELS,17758 W WREN,CANYON,COUNTRY,CA 91387,,,,
A905218,PAULINE,S,LICHTY,7902 GERBER RD # 130,sacramento,ca,95828,,,189781750,
A905219,Benny,Duane,Tompson,4510 w knollwood st,TAMPA,FL,33614,,,[national-id],19000101
A905220,CHRISTOPHRE,D,BELL,"6119 Willow Ln N,",CRMESTVIEW,FLORIDA,32539,,,[national-id],
A905221,Mason,P,Vacca,913 ELMVALE SCT,Coppell,Tx,75019,,,,
A905222,TOY,O,MENDEZ,10606 CAJMINO RUIZ STE 8,SAN,DIEGO,CALIF. 92126,Po Box 45236,"SAN DIEGO, CALI 92145",107092638,19041023
A905223,MARIA,W,STEVENSON,3632 esplanade st,Oceanside,Ca,92056,,,114616033,8/12/13
A905224,aaron,b,babcock,1542 DEANNA AVE,Simi,Valey,Ca 93063,,,96777432,1979
A905225,JVAIER,,GARNER,15128 SARAHS CREEK DR,pflzugerville,texas,78660,,,74357855,
A905226,FLAVIO,,SPENCER,10600 BRAESWOOD WAY,STANTON,CA,90680,,,[national-id],
A905227,RAY,M,ESTRDAA,10085 ANNIE STRT,Elk,Grove,Califs. 95757,,,86937071,
A905228,L,S,SIMON,6558 STARBOARD DR,Milton,Fl,32570,buzon 343,"MILTON, FL 32572",,
A905229,KIMBERLY,R,MAURER,2415e chestnut court,VISALIA,CA,93292,OFFICE BX 7838,"VISALIA, CA 93290",100155068,
A905230,ROBERT,,COALNDREA,6417 KATHRYN DRV,JACKSONVILLE,FL,32208,,,[national-id],
A905231,Onrcia,,Garcia,1536 Greenville,SANTA,ANA,CALI 92704,CALL BOX 10014,"Santa Ana, Ca 92711",172940888,
A905232,JENNIFER,J,BUCCHI,"5672 STATE HIGHWAY 31 E,",Murchison,Texas,75778,APARTADO 35,"murchison, tx 75778",,19120422
A905233,M,Y,CUCARESE,4700 W 172ND ST APT A,LAWNDALE,CA,90260,,,,
A905234,Robert,,Rivera,23831 SAPPHIRE CANYON RD,IAMOND,BAR,CA 91765,,,,
A905235,gabriel,a,rodriguez,1510 brighton ave apt 32,Grover,Beach,Ca 93433,PO BOX1334,"grover bach, ca 93483",87832720,
A905236,A,,MARINELLO,200 FAMOSO PLZ,Union,City,Ca 94587,,,[national-id],
A905237,a,,franco,101 se 6th strt north,belle,glade,fl 33430,,,[national-id],
A905238,THOMAS,B,SHEPHERD,26842 ALDERTREE,Moreno,Valley,Ca 92555,PO BOX 9994,"MORENO VALLEY, CA 925S52",48890447,1928
A905239,phillip,,carey,28 Hedge Ln,kirby,ar,71950,,,,
A905240,ANGELA,C,CORTES,800 W KING ST,Dumas,Ar,71639v,,,166337533,1964
A905241,Francesca,E,Diezi,5590 S GRAY OAK TER,Lecanto,Fla.,34461,,,[national-id],
A905242,ADAM,,ANDERSON,4814 EL PRESIDIO DR,SAN,ANTONIO,TX 78233,Po Box 6903e62,"San Antonio, Tx 78269",[national-id],
A905243,GAYR,R,RIGGINS,808 BRICKELL KEY DR APT 1106,MIAMIK,FLORIDA,33131,,,64269820,
A905244,EVETTE,E,ALVAREZ,70450 CHADWICK DR SPC 24,BRADLEY,CAIFORNIA,93426,,,85173315,
A905245,LEE,M,ANDERSON,2968 el monte way,Atioch,Ca,94509,CALLER 655,"ANTIOCH, CA 94509",,
A905246,SEAN,E,VICKERS,5476 W 99th Pl Apt 9,LOS,ANGELES,CA 90045,PO BOX 81605,"Los Angeles, Ca 90009",71093915,
A905247,MARIA,,RIVERA,2812 Epagle Claw Ct,kissimmee,fl,34746,PO BOX 421136,"KISSIMMEE, FL I34742",115887742,19380817
A905248,sandra,,bertani,1240 BLUE QUAIL DR,Lytle,Texlas,78052,PO BOX 383,"lytle, tx 78052",50572020,26-Jun-17
A905249,DAVID,,CHANTHOUNIAMXAY,303 crown ln apt 10k01,ARLINGTON,TEXAS,76Y010,,,194018365,
A905250,randy,m,porter,3119 NW 203RD LN,MIAMI,GARDENS,FL 33056,Po Box 50205,"MIAMI GARDENS, FL 33055",[national-id],
A905251,BOONMAN,,MARTINEZ,328 RAVENSWOOD DRIVE,St,Augustine,Fl 32084,,,27906027,
A905252,Randall,C,Grady,8118 MANDERLY PL,Converse,Tx,78109,,,,5/27/46
A905253,EFRAIN,E,HUGHES,250 S 2ND AVEN,ARCADIA,CA,91006,PO BOX 661111,"ARCADIA, CA 91066",[national-id],6-Nov-28
A905254,John,,Hamilton,26595 SAINT MICHEL LANE,murrieta,ca,92563,,,[national-id],18-Oct-67
A905255,julian,m,ursu,7259 Ruth Ct,winton,ca,95388,,,[national-id],6-Aug-16
A905256,MELLIE,,BOURNES,8326 STRENG AVE,Citrus,Heights,California 95610,Po Box 1466,"Citrus Heights, Ca 95611",196022473,
A905257,Joann,P,Mathews,2362 stone rdiver ct,Gold,River,Ca 95670,,,83612878,
A905258,JOSE,C,IBARAR,10814 Coxttonwood Ave,HESPERIA,CA,92345,,,139335768,11/16/85
A905259,ANDREW,EARL,WESTON,1654b cupertino way,SALINAS,CALIF.,93906,call box 1931,"Salinas, Calihfornia 93902",,
A905260,Megna,B,H,10795 Tolliverst,adelanto,ca,92301,,,75779201,
A905261,f,,ueceda,2916 W Main St Apt B,ALHAMBRSA,CALIFORNIA,91801,,,8630086,1900
A905262,AMRTHA,J,O'CONNOR,1104 Dunbar St,refugio,tx,78377,,,196017429,1942
A905263,Gustavo,M,Navarro,5117 beals dwrive,L,Paso,Texas 79924,,,146587828,
A905264,Nadine,J,Wonn,1609T HICKAM CIR,suisun,city,california 94585,,,410979860,
A905265,tamime,,tainter,513 n 10th st,Van,Buren,Oarkansas 72956,,,186676483,3/15/17
A905266,keith,m,hubbard,15125 mccaleb rd,little,rock,ar 72206,,,,
A905267,sheila,e,hoyle,15230 EUCALYPTUS ST,Hesperia,Ca,92345,buzon 40322,"Hesperia, Ca 92340",,
A905268,S,R,Langston,1840 Sw 92nd Ct,Miami,Fl,33165,,,123781458,
A905269,JESUS,,MORIN,8107 Idian Desert Drv,CYPRESS,TX,77433,,,[national-id],1934
A905270,Lorne,M,Sandstrom,2408 COUNTY ROAD 417,rector,ar,72461,,,6359254,
A905271,Tara,K,Smith,3102 Monterrey Street,LAREDO,TX,78046,,,,1940
A905272,T,,LOWENTHAL,337 Porter St,WOODLAND,CA,95695,PO BOX 8513,"Woodland, Ca 95776",129643954,
A905273,glenda,w,james,19841 SAN HISHOLM DR,ROUND,ROCK,TX 78664,,,126859222,1965
A905274,r,,fitzgerald,2627 Nw 33rd St Apt 2203,OAKLAND,PARK,FL 33309,po box 24563,"OAKLAND PARK, FL 33307",[national-id],1956
A905275,eleanor,a,merkal,4411 W 3RD STREET APT 314,LOS,ANGELEES,CALI 90020,PO BOX 881605,"Los Angeles, Ca 90009",81037270,
A905276,JACQUELINE,E,ALEMAN,15313 LAKE MAGDALENE BLVD,TAMPA,FL,33613,,,106386169,
A905277,STACIA,L,SEABROOK,2117 silver leaf cour,LONGWOOD,FL,32779,Po Box 521308,"LONGWOOD, FL 32752",58683687,
A905278,J,,D,1679 centurion dr,SANTA,ROSA,CA 95403,,,149131940,1908
A905279,MEGAN,,GONZALEZ,62 newcomb st,HAYWARD,CALI,94541,aqptdo 55582,"haward, calif. 94545",132944523,1980
A905280,sharon,l,westfall-winter,1001 starkey rd,Labrgo,Fl,33771,PO BOX 315,"LARGO, MFL 33779",[national-id],
A905281,georgia,,sellers,36100 HICKORY ST,fruitland,park,fl 34731,,,195084331,
A905282,alice,d,coleman,1564 sw 186th ave,Pembroke,Pines,Fl 33029,PO BOX 245441,"Pembroke Pines, Fla. 330o24",,
A905283,LUIS,E,EAVNS,9092 MARCHAND AVE,garden,grov,ca 92841,,,157399548,17-May-00
A905284,GELNEIT,C,WILLIMS,H404 DELTA ST,PASADENA,TX,77506,,,5513001,
A905285,KOFI,M,MCCUNE,1027 W RAINBOW FALLS WAY,ORANGE,CA,92865,O BOX 4035,"ORANGE, CA 92863",74242300,1959
A905286,PAUL,WAYNE,DOBBINS,139 LONGVIEW LN,san,luis,obispo ca 93405,,,[national-id],
A905287,monica,j,v,350 TWRIN CREEK DR,AZLE,TXN,76020,,,139436244,22-May-75
A905288,IRMA,D,PRATHER,1416 kempner park,ROBINSON,TX,76706,,,54226858,
A905289,SUSANNAH,M,ZEMP,10022 Salina St,fot,myers,fla. 33905,,,,
A905290,BARBARA,,CHAIREZ,6629 candace ave,PICO,RIVERA,CA 90660,,,61116358,
A905291,PATTY,R,YEPEZ,"8103 AUGUSTA PINES PKWY WEST,",spring,tx,77389,Po Box 11351,spring texas 77391,[national-id],1984
A905292,,,heerden,2926 S Danbury Wayr,santa,ana,ca 92704,,,[national-id],
A905293,s,,barragan,676 N MAIN ST # 194,PORTERVILLE,CA,93257,,,712677934,
