RecID(String),FirstName(String),MiddleName(String),LastName(String),Address(String),City(String),State(String),ZIP(String),POBox(String),POCityStateZip(String),SSN(String),DOB(String)
A905294,C,,Fernanez,1566 SEQUOIA ST,NAPA,CA,94558,,,129745256,1905
A905295,Kristie,,Miguel,6451 12th Strt South,ST,PETERSBURGF,FL 33705,,,[national-id],1912
A905296,TEMEKA,D,JONES,940 douglas ave unit 201,Altamonte,Springs,Fla. 327r14,po box 162651,"Altamonte Springs, Fl 32716",178219584,1983
A905297,Feli,,Delacruz,919 N 60TH ST,Waco,Tx,76710,,,,9-Dec-16
A905298,ANNA,L,DANIELS,1758 W Wren,canyon,country,ca 91387,,,[national-id],
A905299,MANNY,M,TAYLOR,635 KINNEY DR,Murphy,Tx,75094,,,[national-id],1925
A905300,isabel,d,montano,2365 SHORTHILL DR,OCEANSIDE,CA,92056,,,48191489,1954
A905301,linda,,cahiwat,23045 la morita dr,MISSION,VIEJO,CA 92691,,,157966947,19391116
A905302,PEGGIE,,VALDES,5433 TAMPICO RD,JACKSONVILLE,FLORIDA,32244,APTDO 5314,"JACKSONVILLE, FL 3247",30689677,
A905303,YVETTE,A,TOCKNELL,2132 HARDING AVE,Napa,Ca,94559,,,85233523,
A905304,bethany,a,worthylake,1551 ne 120th str,ANTHONY,FL,3261O7,,,132730912,1988
A905305,ALICE,,SARCEON,3555 LEHIGH DR APT 2,SANTA,CLARA,CALIFORNIA 95051,,,[national-id],
A905306,LUCIA,L,HLUBERT,7003 Angel Oaks Ct,RICHMOND,THX,77469,,,51353452,30-Jul-04
A905307,Anastacio,J,Walsh,1050 ilshire boulv apt 210,LOS,ANGELE,CA 90017,buzon 881605,"LOS ANGELES, CA 90009",27047559,
A905308,felix,s,salxisbury,6404 TWILIGHT CIR,FORT,WORTH,TX E76179,,,110219207,7/29/04
A905309,FRANCES,F,GRIGGS,5205 E 20th Ave,TAMPA,FL,33619,,,,
A905310,sheila,e,dees,8821 sailfish bay cir,Sacramento,Californipa,95828,,,[national-id],
A905311,Gabe,,Luna,6201C VENTURA STRT,sacramento,ca,95822,,,40041013,
A905312,CHERYL,C,THOMAS,1n2410 Mabury Rd,SAN,JOSE,CA 9S5133,,,[national-id],
A905313,shawn,c,jimenez,7529 MEADLOWBROOK DR,WATAUGA,TX,76148,,,,
A905314,HILARIO,MATHEW,BENAVIDES,7107 BROADWAYA # 277,LEMON,GROVEX,CA 91945,PO BOX 1306,"Lemon Grove, Ca 91946",,
A905315,monica,m,wcalvetti,7822 DARLIGTON DR,Houston,T,77028,,,[national-id],
A905316,LINDA,C,NEWMAN,226 Aveenida Pelayo # A,SAN,CLEMENTE,CALIF. 92672,,,[national-id],
A905317,Jose,,Garcia,3628 JUNEBERRY DR,wesley,chapel,fl 33543,,,6344468,2/10/02
A905318,L,D,COLEMAN,8040 crespi boul apt 4,MIAMIP,BEACH,FLA. 33141,,,[national-id],
A905319,KIMBERLY,W,FELGENHAUER,10908 PLEASANT VALLEY RD,PENN,VALLEY,CA 95946,,,122981053,7/5/08
A905320,HOPE,Z,COOLING,14325 CEDAR POOST DR,haslet,texas,76052,,,26125006,9/18/03
A905321,aaron,a,wise,4045 N Bonita St,sring,valley,cali 91977,,,87115476,
A905322,FELIPE,J,ASUTIN,7572 VIALANDINI,san,diego,california 9217,,,[national-id],
A905323,RODNEY,D,JACKSON,2700 Jacques Ln,MCKINNEY,TX,75070,,,[national-id],19471108
A905324,rhonda,l,harrington,7725 SW 83RD TER,Ibushnell,Fla.,33513,,,[national-id],
A905325,J,,CARDOSO,3016 annadale cir,brandon,florida,33511,POST 2885,"brandon, fl 33509",[national-id],
A905326,christopher,k,bedolla,1551 paseo feliz drv,EL,PASO,TEXAS 7X9928,,,[national-id],
A905327,SHANNON,M,CUUQA,501 Cypsress Ct,RED,OAK,TX 75154,,,[national-id],
A905328,Bernardo,F,Holden,7120 17TH HOLE DR,WINDSOR,CALI,95492,PO BOX 2161,"WINDSORW, CA 95492",166962217,
A905329,m,,liderman,3203 W SALINAS ST,san,antonio,tx 78207,,,65693873,25-Nov-77
A905330,America,A,Vanous,6612 Conetta Dr,Sarasota,Fl,34243,PO BOX 1257,"SARASOTA, FLA. 34230",168059562,11/9/26
A905331,ANNA,,NGUYEN,1712 E PINE AVE,EL,SEGUNDO,CA 90245,,,180619641,
A905332,J,,TEJADA,339 E OLYMPIC BOUL # 322,LOS,ANGELES,CA 90023,,,148993370,1978
A905333,RODNEY,A,UHGHES,300 W 25th St,West,Palm,Beach Flza. 33404,PO BOX 19053,"WEST PALM BEACH, FL 33416",[national-id],12-Oct-18
A905334,JAMIE,,MAHUMTOVIC,18463 Kenney St,Salinas,Ca,93906,,,52510987,1946
A905335,gregory,a,fontenot,4512 HARLAN AVE,BALDWIN,PARK,CALI 917Z06,,,[national-id],
A905336,M,M,CURTIS,8611 FENHOLOWAY CT,Trinity,Sfl,34655,,,[national-id],
A905337,TONY,,LONGORIA,18195 santa joanana,fountain,valley,california 92708,,,,
A905338,CHARLES,,ZELAYA,2512 RIDGMAR BOULV,FORT,WORTHA,TX 76116,,,188315148,1924
A905339,Oldares,E,Stratton,10022 Salina St,Fort,Myers,Fl 33905,Po Box 7586,"fort myers, florida 33911",41039703,17-Dec-29
A905340,GINA,L,WILSNO,6037 E Hatch Rd,HUGHSON,CA,95326,,,,
A905341,HONORA,,LODUCA,607 HUMBOLT DKRV,SUISUN,CITY,CA 94585,,,39085778,
A905342,MARIA,,CARRERA,3971 sebasopol rd,Santa,Rosa,Ca 95407,Apo Box 15031,"SANTA ROSA, CA 95402",,
A905343,RICARDO,G,HENN,"762 35th Avenue ,",st,petersburg,fl 33705,PO BOX 41812,"st petersburg, fl 33743",60617712,
A905344,STEVEN,A,BELANGER,80000 AVENUE 48 SPC 43,INDIO,CA,92201,,,9064341,
A905345,CHRISTIAN,E,CACNINO,6059 North Delbert Avenue,FRESNO,CA,93722,CAKLL BOX 5991,"fresno, ca 93755",110116525,
A905346,RELINDA,K,NICODEMUS,4453 YUKON DR,santa,rosa,ca 95409,,,142266795,19230508
A905347,Kathleen,,Gianfrancesco,1290 12th Strt,Oroville,Ca,95965,,,,
A905348,NAZARITO,R,BRADLEY,5741 OLD MEMORY LN,San,Diego,Cali 92114,Po Box 45236,"SAN DIEGO, CALI 92145",,
A905349,GARY,,BOUNGNASENG,12640 braken st,ARLETA,CA,91331,,,170139381,
A905350,,,figueredo,566 Casanova Ave,MONTEREY,CALI,93940,,,,
A905351,TIMOTHY,R,HAMPTON,313 W Shorenview Dr,san,ramon,ca 94v582,,,57754226,
A905352,FLORRIE,J,SMIHT,9749 SINCLAIR ST,KELLER,TX,76248,,,82146955,
A905353,Treri,D,Molina,1280 W 46TH ST APT 609,HIALEAH,FL,33012,,,156854549,19770315
A905354,marion,g,lopez,91 Rita St,SAN,BENITO,TEXAS 78586,,,[national-id],19530629
A905355,Alfredo,L,Jones,1201 Chula Vista Way,SUISUN,CITY,CA 9458,post 832,"suisun city, ca 94585",164703523,1904
A905356,TRACY,D,VICARIO,3600 data dr apt 539,RANCHO,CORDOVA,CALI 95670,,,25918292,
A905357,DANNY,J,CAVE,7721 Ivy Rd,PINE,BLUFF,ARKANSAS 71603,PO OX 3073,"pine bluff, arkansas 7111",,
A905358,MIKE,R,OLIVAS,1008 royal rd,Venice,Fla.,34293f,,,[national-id],
A905359,KIM,L,FORSYZTH,1424 GODWIN ST,houston,tx,77023,,,[national-id],
A905360,MANUEL,,HELTON,1914 E 2nd St,Long,Beach,Alif. 90802,,,[national-id],
A905361,SANDRA,J,D,11851 kittriddge st,N,HOLLYWOOD,CAFLI 91606,,,[national-id],11-Nov-20
A905362,CARRIE,J,RODRIGUEZ-HERNANDEZ,905 ROSE DRV,Vista,Ca,92083,,,135122174,1957
A905363,D,,PYE,2120 Norma Tstr,OXNARD,CALIFORNIA,93036,,,,
A905364,ARMANDO,,DAVIS,3105 Avenida Del Sol,atascadero,cali,9.34E+05,Pobox 2171,"ATASCADERO, CA 93423",,
A905365,,,porchia,1021 1st pl,Lubbock,Tx,79401,,,,1948
A905366,BLANCA,B,PULIDO,"2424 50TH AVE N, LOT 60",saint,petersburg,fl 33714,Po Box 15632,"SAINT PETERSBURG, FHL 33733",,5-Jul-33
A905367,patricia,k,froncek,957 ROSE ARBOR DR,SAN,MARCOS,CARLI 92078,,,[national-id],
A905368,Marcelo,Guy,Wilcox,540 FLORIDA CLUB BLVD NO112,st,augustine,fl 32084,,,[national-id],1955
A905369,Elda,E,Griffith,24014 PEA RIDZGE DR,Spring,Teas,77373,,,67638482,10/18/10
A905370,DOBBIN,A,VAZQUEZ,6341 Grassy Point Rd,southpot,fl,32409,,,40515095,8/31/62
A905371,PAUL,,FOMIN,424 Nathan Hale Rod,WEST,PALM,BEACH FL 33405,,,[national-id],
A905372,mark,s,kong,730 Greensward Ct Apt J-204,DELRAY,BEACH,FL 33445,Po Box 460483,"DELRAY BEACH, FL 33448",,3/20/07
A905373,Ismael,S,Park,12574 Blazing Star Rd,Nevada,Cty,Ca 95959,,,5531050,
A905374,Diane,L,Hill,10005 NORTHEAST CR 170,kerens,texas,75144,,,,1978
A905375,Nanyc,L,Ortega,149 SIENA ST,San,Diego,Ca 92114,,,[national-id],
A905376,sheila,,flick,150 BUCKHORN RUN,lakeland,fl,33809,,,188957018,
A905377,RICCY,J,SNYDER,47 Seavew Drive,Ormond,Beach,Fl 32176,PO BOX 730127,"Ormond Beach, Fl 32173",[national-id],
A905378,F,P,Young,104 HOLT ST,HOT,SPRINGS,AR 71913,,,165746897,
A905379,A,,KEELING,187 SOUTHWOOD BND,Springtown,Tx,76082,Po Box 186,"SPRINGTOWN, TX 7082",80195040,
A905380,flor,e,fwalker,10000 IMPERIAL HWY APT E338,DOWNEY,CA,90242,,,179204215,
A905381,lana,a,kluig,5550 CRIBARI CIRCLE,SAN,JOSE,CA 95135,,,161422620,
A905382,josefina,j,lan,623 Sw 27th St,CAPE,CORAL,FLA. 33914,POST BOX 1507K06,"cape coral, fl 33915",,4/15/37
A905383,r,,alcocer,512 Doyle Road Rapt 2,SAN,JOSE,CALI 5129,,,[national-id],
A905384,JUAN,A,GROOVER,1251 SANTACORA AVE APT 1534,CHULA,VISTA,CA 91913,,,,1907
A905385,PATRICIA,A,DUQUE,1019 jan lee dr,burkbursnett,texas,76354,,,53044406,1989
A905386,Albert,M,Dixon,5081 conde ct,FREMONT,CA,94538,,,[national-id],
A905387,ISRAEL,S,BARTLETT,1104 WILDLIFE LN,Crowley,Tx,76036,,,194531680,
A905388,DERRICK,E,HURTADO,13826 GLYNSHEL DRV,Winter,Garden,Florida 34787,,,115329960,9/21/04
A905389,MARIANNE,L,BELOCURA,417 E 5th St,north,little,rock ar 72114,,,,1958
A905390,Mike,,Smoreno,3629 MCCONNELL AVENU,El,Paso,Tx 79904,Apto 27096,"ELQ PASO, TX 79926",[national-id],
A905391,Graciela,W,Harrison,2791 mcbride ln apt 109,SANTA,ROSA,CA T95403,,,60182668,
A905392,JERIE,L,THOMAS,2466 s hillip avenida,FRSNO,CA,93727,po box 5991,"Fresno, Ca 9g3755",85770579,1957
A905393,Mihcael,,Ferguson,1958 E 74th Str,LOS,ANGELES,CA 900J01,APTDO 88165,"Los Ngeles, Ca 90009",,
A905394,KATHLEEN,C,BRAJAS,59B70 EL PALOMINO DRV,RIVERSIDE,CA,92509,PO BOX 52661,"Riverside, Californiah 92517",[national-id],
A905395,maria,p,harte,2951 MARINA BY DR # 130-206,league,city,tx 77573,,,41286501,1920
A905396,B,R,Burkett,2100 kings highwy lot 1016,PORT,CHARLOTTE,FL 33980,PO BOX 94163,"port charblotte, fl 33949",34472268,2/4/38
A905397,MARY,L,U,612 CUMMINS WAY,WEST,SACRAMENTO,CA 95605,,,,
A905398,,,GUILLEN,"3916 9th st sw,",LEHIGH,ACRES,FL 33976,,,44629015,1982
A905399,e,,harrington,313 mobile ave,El,Aso,Tx 79930,Apartado 27096,"EL PASO, TX 79926",[national-id],
A905400,M,,KOSTYK,"341 FM 160 RD N,",LIBERTY,TX,77575,,,156446804,
A905401,RONALD,O,MENENDEZ,153V6 DANIEL DR,WYLIE,TX,75098,,,59762285,1916
A905402,Mauricio,A,Caballero,4605 RHONDA DR,LAREDO,TEXAS,78041,,,160971616,
A905403,MITCHELL,S,HONG,6440 Green Valley Circle,AUBREY,TX,76227,,,[national-id],1/1/00
A905404,J,,Adams,1859 Gus Moran St,EL,PASO,TX 79936,,,146711444,
A905405,Ed,,Williasm,2604 NE 181TH PL,gainesville,fl,32609,,,187519543,
A905406,joanie,,lawrence,"7100 S INTERSTATE 35 E, # 3",DENTON,TX,76210,ATDO 51994,"DENTON, TEAS 76206",[national-id],
A905407,FERDINAND,,KHALIL,603 Fulton Rd Apt A7,Tallahassee,Fl,V32312,,,[national-id],
A905408,THOMAS,,N,1850 37TH AVE,Vero,Beach,Fla. 32960,,,[national-id],
A905409,darrell,,jones,1654 royal forest loop,Lakeland,Fl,33811,,,93012801,1/20/29
A905410,tony,m,jackson,2232 LORANCE DRIVE,LITTLE,ROCK,AR 72206,,,,
A905411,MARCELUS,O,AGUILAR,11850 COURTNEY LN,Moorpark,Ca,93021,,,41274441,
A905412,Josefa,,Cofino,4137 Herndon Street,Corpus,Christi,Tx 78411,,,132976317,6/9/64
A905413,Donald,,Collier,726 kilbreth ave apt 7,SALINUAS,CA,93905,,,74337860,19800415
A905414,Charrlee,,Gonzalez,2241 Arabian Way,Corona,Ca,2879,po box 77501,"Corona, Ca 92877",[national-id],1925
A905415,martha,v,ayala,6518 VILLA DR,sacramento,ca,95842,,,[national-id],
A905416,V,L,IFSHER,648 soquel court,MADERA,CALIF.,93638,,,105739419,
A905417,RENATO,,DOHANYSO,2545 CHESTERFIELD CT,Titusville,Fl,32780,,,190663960,
A905418,LUCY,D,HALE,15217 lakes of delray blvd apt c92,Delray,Beach,Fl 33484,PO BOX 60483,"DELRAY BEACH, FL 33448",7190269,
A905419,JANCIE,,MILLS,194t6 19th st,SAN,PABLO,CALIFORNIA 94806,,,69316831,
A905420,GERALD,T,SARCENO,105 SPRING VALLEY RD,HOT,SPKRINGS,AR 71901,CALLER 1795,"HOT SPRINGS, AR 71902",[national-id],1/29/86
A905421,James,,Green,353 BULL DOG RUN RD,Quinlcy,Florida,32352,post 1709,"QUINCY, FL 32353",131557113,
A905422,S,W,SMITH,39179 PATRICIA CIR,cathedral,citdy,cali 92234,Po Box 177,"CATHEDRAL CITY, CA 92235",[national-id],
A905423,ANA,M,DOULGAS,10705 independence ct,redlands,ca,92374,,,[national-id],7-Jun-63
A905424,Ashley,,Reque,355 Gurdas Ct,YUBA,CITY,CALIF. 95993,,,[national-id],1974
A905425,fred,h,loaiza,1059 40th st,SARASOTA,FL,34234,office box 1257,"SARASOTA, FLY 34230",[national-id],
A905426,Bobby,L,Gottlieb,11272 desert view rd,pinon,hills,ca 92372,,,86126880,
A905427,GREGORIO,K,LLOYD,1241 SW 124TH CT APT D,miami,fl,33184,Po Box 430115,"MIAMI, FL 33243",144663031,
A905428,dana,c,bennett,67380 QUIJO RD,cathedral,city,california 92234,,,[national-id],
A905429,Charles,Q,Cayco,1965 Scenic Ave,martinez,ca,94553,OFICE BOX 1355,"martinez, cali 94553",[national-id],
A905430,JACKEI,C,GIBSON-BARROWS,4205 LAUREN LN,garland,texas,75043,,,,1927
A905431,TU,L,ANDERSON,10517 WARREN ST,el,paso,tx 79924,Po Box 27096,"El Paso, Tx 79926",[national-id],
A905432,ANTHONY,,ARCENEAUX,1975 Bonifacio St Apt 2,CONCORD,CALIF.,94520,PO BOX 5853,"CONCORD, CA 945G24",115766347,
A905433,JAN,H,ADAME,71 n stone st,DELAND,FL,32720,,,,
A905434,J,T,Cheney,2025 Green Juniper Ln,BRANDON,FLA,33511,Po Bojx 2885,"Brandon, Fl 33509",146760532,19640703
A905435,jennifer,m,person,217 Silver Mist Cir,Dickrinson,Texas,77539,,,,
A905436,MARIA,,ROBBINS,16 ARTISAN ST,LADERA,RANCH,CA 92694,,,,
A905437,hugo,j,silva,1975 w lullaby lane,ANAHEIM,CA,92804,,,,
A905438,Jennifer,R,Mevellec,921 Jacksonhole Ln,mesquite,tx,75149,,,411721307,1980
A905439,ALENA,V,GOMEZ,7214 15th st,Sacramento,Ca,95822,PO BOX 293357,"sacramento, ca 95829",,
A905440,jim,i,rangel,715 harding place,WHEATLAND,CA,95692,,,,
A905441,LUIS,,CASTILLO,16524 desert lily st,VICTORVILLE,CA,92394,PO BOX 407,"victorville, ca 92393",48135437,
A905442,Esteffannie,,Schneiderman,3720 aleppo dr,Newark,Ca,94560,,,,
A905443,JOSEPH,,CORENLL,3031 double oak dr,ROCKWALL,TX,75032,,,173206755,
A905444,SCOTTIE,M,ELIZARDE,3901 e orangeburg ave,Modesto,Ca,95355,,,[national-id],
A905445,Christina,W,Raegbe,8340 Axson St,Jacksonville,Fl,32221,,,46996524,1933
A905446,PATRIZIA,A,VIERA,3242davis strt apt 1,Oakland,Ca,94601,,,,
A905447,A,,Torres,14433 SW 115TH ST,MIAMI,FLA.,33186,,,149683884,9/26/39
A905448,PATRICIA,S,BUTCHER,381Z1 53RD ST,Sacrlamento,Ca,95820,,,[national-id],7-Oct-07
A905449,Ronald,,Trevino,128 Lassetter Dr,red,oak,tx 75154,,,,1958
A905450,TINA,M,BROOSK,830 d str apt 3,SACRAMENTO,CA,95814,,,[national-id],
A905451,THOMAS,W,EDCOTIS,9611 CUSTER ROAD APT 2014,plano,tx,75025,,,,1911
A905452,SANDRA,C,MANCHIK-EDWRADS,16121 WORTHAM BEND RD,china,spring,tx 76633,,,168567179,
A905453,d,e,uillen,7948 LEICESTER DR,naples,fl,34104,,,[national-id],
A905454,daniel,,alfaro,70o64 sampey rd,GROVELAND,FL,34736,,,105217018,1925
A905455,E,,MATTER,3191 miramonote drv,SACRAMENTO,CA,95833,PO BOX 293357,"sacramento, ca 95829",10284183,10/8/40
A905456,j,r,heggs,11019 MILL CREEK WAY APT 907,fort,myersm,fla. 33913,,,,4/3/74
A905457,VERLESA,,ROCHA,1269PARKWOOD DR,NOVATO,CA,94947,PO BOX 1279,"Novato, Ca 94948",[national-id],
A905458,JEREMY,I,GREEN,333 W WORTH STR,GRAPEVINE,TX,76051,Po Box 3351,"GRAPEVINE, TEXAS 76099",[national-id],
A905459,mariana,,c,2544 VALWOOD PKWAY,FARMERS,BRANCH,TX 75234,,,,
A905460,hortencia,a,padilla,2135 twaine cir,OSAN,LEANDRO,CA 94577,,,,1924
A905461,MAROC,J,KRPALEK,21406 lilium ct,MORENO,VALLEY,CALI92557,POST OX 9994,"MORENO VALLEY, CA 92552",,
A905462,A,M,SLOMKA,11526 HACKMATACK WAY,HOUSTON,TEXAS,77066,,,9709496,
A905463,Janet,C,Quan,2919 WAR FEATHER,SAN,ANTONIO,TEXAS 78238,,,66786819,
A905464,KENYA,D,GRANT,1232 e laurel dr,SAXLINAS,CA,93905,,,,1919
A905465,SHAID,,MARTINEZ-RUIZ,11029 VANESSA AVE,ENGLEWOOD,FL,34224,,,[national-id],1929
A905466,johnathon,k,cloud,5619 Wagon Heel Ln,RCOSENBERG,TX,77471,,,111655481,
A905467,ANGELITO,A,PINCKNEY,220 JACK LONDON CIRCL,sacramento,ca,95842,,,,19180320
A905468,ELSA,J,CHARBONNEAU,5834 GULLSTRAND ST,SAN,DIEGO,CA 92122,,,[national-id],
A905469,BEVERLY,,HAUCHBAUM-RODRIGUEZ,1425 84th Avnue,oakland,,ca94621,PO BOX 18616,"oakand, california 94619",64225711,8/9/56
A905470,LILIA,,DIA,1186 w forest ave,PORTERVILLE,CA,93257,,,185171000,
A905471,JOHN,,GARCIA,1U6822 HOLTON ST,la,puente,clif. 91744,,,72075091,1946
A905472,chiquetter,j,duerr,1005 FORT APACHE DIV,haslet,exas,76052,,,189997969,1920
A905473,,,Nasisos,4353 RICHARDSON RD,CRESTVIEW,FLA.,2539,,,30689677,
A905474,terris,b,siffler,20436 cohasset st apt 14,WINNETKA,CA,W91306,,,196100056,12/14/62
A905475,HSERRY,A,THMAS,1849 Lenawee Loops Apt 10c2,NEW,PORT,RICHEY FL 34655,APTDO 34656-1405,"NZEW PORT RICHEY, FL 34654",[national-id],1923
A905476,WILFRED,B,JUAREZ,"4509 z35th avenue cir e,",PALMTETTO,FLA.,34221,,,,1974
A905477,alvaro,d,duran,2397 OXFORD RD,Deland,Fl,3272q4,Post Ofice Box 1374,"DELAND, FLORIDA 32721",4845539,1914
A905478,GILBERTO,,WILLIAMS,2908 Edewood Strt,Clearwater,Fl,33759,,,167868766,1945
A905479,MELISSA,,TABOR,0431 HEATHER HILL DR,HOUSTON,TX,77086,,,,8/1/30
A905480,neville,,thompson,8728 CEROS AVE APT H,panoramacity,cali,91402,,,148378048,
A905481,Elizabeth,L,Juarez,7828 kingswood rd,PANAMA,CITY,FL 32409,Buzon 16743,"PANAMA CITY, FLORIDA 32406",,
A905482,LAWRENCE,,PERNIA,284 DAIRYLAND RD,Buellton,Ca,93427,,,,
A905483,MIKE,A,MEYRE,1221 WILMINGTONX ST,OPA,LOCKA,FLORIDA 33054,,,,19-May-29
A905484,CATHERINE,L,PALOMARES,1604 CASTILLA WAY,MODESTO,CA,95355,,,,
A905485,Ryo,,S,1427 Detroit Avenu,Cocord,Ca,94520,,,109346716,
A905486,LAURA,O,BALDWIN,3842 patriot dr apt 201,ABILENE,TEXAS,79606,,,198869275,10/1/08
A905487,TONY,A,SAMORA,617 N BORDER ST,BENTON,ARKAN,72015,Bzuzon 296,"Benton, Ar 72018",,1984
A905488,nilesh,f,mckelvey,529 DANIELS ST,Woodland,Ca,95695,,,[national-id],
A905489,LISA,J,MANRIQUEZ,863 Lake Village Dr,WATONVILLE,CA,95076,,,,13-Jan-26
A905490,sceeter,,barnes-boyd,306 PPARKVIEW DR,ROANOKE,TX,76262,,,14406587,
A905491,ALAN,W,EDAVIS,707 Carlisle Ct,lake,dallas,tx 75065,,,117510701,8/3/75
A905492,PLATON,R,SKALSKI,15580 SW 182ND LANE,Miami,Fla.,33187,aptdoy 430115,"MIAMI, FL 33243",133310007,
A905493,Kazuko,H,Ramer,6054 VIA MONTANEZ,CAMARILLO,CA,93012,,,152461713,1914
A905494,NANCY,B,CURRA,218 19TH AV,XSAN,FRANCISCO,CALIF. 94116,,,68028078,
