RecID(String),FirstName(String),MiddleName(String),LastName(String),Address(String),City(String),State(String),ZIP(String),POBox(String),POCityStateZip(String),SSN(String),DOB(String)
A905495,GARY,A,PENCE-VALDEZ,110 Carolineway,ESCONDIDO,CA,92025,,,166196367,
A905496,Heriberto,S,Smith,1140 Cactus Errace Apt C,DELRAY,BEACH,FL 33445,,,[national-id],
A905497,J,,RICE,660x5 honey hl,san,antonio,tx 78229,,,[national-id],
A905498,lias,l,campbell-simmons,5104south Drv,Fort,Worth,Tx 76132,,,[national-id],
A905499,GEORGE,,GODYO,1502 MAADOR DRIV,GOTHA,FLORIDA,34734,,,143252601,
A905500,COYR,,AAGAARD,14956 County Road 1125,Tyler,Tx,75703,po boxp 133140,"TYLER, TX 75713",126946454,
A905501,davy,alan,maynard,2301 s congress avenu apt 323,BOYNTON,BEACH,L 33426,,,157151218,1/1/00
A905502,Yanira,C,Deolsreyes,11855 S OLD JONESRD,FLORAL,CITY,FL 34436,,,,
A905503,CHRISTINA,E,VEGA,105H00 SW 108TH AVE APT B106,Miami,Florida,33176,CALL BOX 430115,"Miami, Sfl 33243",,
A905504,leticia,,lennard,229 selby xranch rd apt 1,sacramento,califjornia,95864,POL BOX 293357,"SACRAMENTO, CA 95829",106029247,1954
A905505,DENNIS,,VARONA,4176 arch dr apt 116,studio,city,calif. 91604,,,,
A905506,GEORGE,T,RAMIREZ,941 N Haper Ave,WEST,HOLLYWOOD,CA 90046,,,7318363,18-Dec-55
A905507,GILBERT,S,MCPHAIL,8957 Sw 225th Ter,CUTLER,BAY,FLORIDA 33190,,,[national-id],
A905508,garcia,,cervantes,409 Teez Dr,Healdsburg,Ca,95448,Po Box 1737,"HEALDSBURG, CA 95448",139668663,
A905509,MITCHELL,,SHIELDS,2824 TRAVELERS PALM DR,edgewater,florida,32141,,,[national-id],
A905510,ANGELA,H,ESTEVES,454h80 Deerbrook Cir,la,quinta,calif. 9b2253,,,,
A905511,TRIXIE,H,AWLL,1420 dun horse dr,HASLET,TEXAS,76052,,,20573545,
A905512,LEE,E,HAUSLER,6047 Ridgebrook St,san,anonio,texas 78250,PO BOX 690362,"SAN ANTONIO, TX 78269",[national-id],7/5/66
A905513,RUSSELL,A,ALVRAEZ,14 krockwren,Irvine,Ca,92604,,,[national-id],16-Jul-37
A905514,ABIGAIL,C,HEWELT,10250 Constellation Blvd # 1700,LOS,ANGELES,CA 90067,po box 881605,"LOS ANGELES, CA 90009",,11-Sep-08
A905515,I,S,WILLINGHAM,1101 Doralee Way,SAN,JOSE,CA 95125,,,[national-id],
A905516,STEPHEN,D,GAGNON,803 Toledo Dr,Altamonte,Spings,Fla. 32714,Po Box 162651,"Altamonte Springs, Fl 32716",65399380,19561019
A905517,julian,j,beaubien,3035 W Ceres Ave,VISALIA,CALIF.,C93291,Cakll Box 7838,"ISALIA, CA 93290",89651474,
A905518,BARBERY,,GARCIA,1017 portola avenue,Spring,Vaflley,Ca 91977,,,,19170525
A905519,edwin,j,imlls,175 marigold ave,SFREEDOM,CALI,95019,,,,
A905520,TANYA,,HOWARD,938 N FELICIDAD ST,ANAHEIM,CA,92801,Call Obox 8242,"anaheim, ca 92812",,19211127
A905521,CHRISYT,A,PACHECO,2805 GORDON ST,PANAMA,CITY,FL 32405,,,[national-id],3/3/63
A905522,michel,,godron,4242 dawn lane,Oceanside,Ca,92056,,,92308500,
A905523,DAVID,L,CHASE,11296 REED ISLAND DR,JACKSONVILLE,FL,32225,,,111493572,
A905524,maria,f,otomey,2101 Lowtry Ave,HAINES,CITY,FL 33844,,,95848050,
A905525,Juanita,C,Treminio,720 S BELT LINE RD,Dallas,Tx,75253,Po Box 810892,"DALLAS, TX 75381",[national-id],11/25/48
A905526,PHILLIP,D,BOWSER,1412 S Rama Dr,WEST,COVINA,CA 91790R,,,[national-id],1961
A905527,,,STEWRAT,1223 43rd St,ORLANDO,FL,32839,,,60154739,12/30/41
A905528,Galio,W,Varga,"6362 8th Ave N,",ST,PETERSBURG,FL 33710,PO BOX 4812,"st petersburg, florida 33743",,
A905529,,,lomeli,2698 VISTA VERDEX DRIV,SAN,JOSE,CA 95148,,,37898639,19490220
A905530,Donna,W,Hicks,3634 LANDIS ST,san,diego,california 92104,PO BOX 45236,"SAN DIEGO, CA 92145",,
A905531,CASSANDRA,C,HOYT,20010 harvie ane,LUTZ,FL,33558,Po Box 1622,"lutz, fl 33548",95754754,
A905532,thomas,j,roddy,12641 Ivory Stone Loop,fort,myers,fl 33913,,,,
A905533,ORLANDO,A,GARBARINO,140 Lower Viaduct Casitas Apt 19,greenbrae,ca,94904,,,58196018,19221018
A905534,fiana,m,park,"3590 GLACIAER CT SOUTH,",PLEASANTON,CA,94588,,,[national-id],
A905535,dawn,r,bailey,6535 AUTUMN GLEN CT,RANCHO,CCAMONGA,CA 91701,CALL BOX 3243,"RANCHO CUCAMONGA, CA 91729",91567479,
A905536,DAVID,VINCENT,BRUSH,10422 DALEROSE AVE,INGLEWOOD,CA,90304,po box 1607,"INGLEWOOD, CA 90308",[national-id],1901
A905537,ARTURO,DOUG,GREEN,239 montmartre ave,RIVERSIDE,CA,92501,,,167321580,1922
A905538,J,G,RIDEAUX,9504 Telegraph Rd,downey,ca,90240,PO BOX 2555,"DOWNEY, CA 90242",,1967
A905539,Charles,A,Nelson,5005 HIDALGO ST UNIT 413,Houston,Texas,77056,,,,
A905540,Aurora,,Rosas,1005 VHIGH POINT RD,arlington,tx,76015,,,55646597,
A905541,D,E,GUILLEN,7948 Leicester Dr,Naples,Fl,34104,,,113508069,
A905542,Claud,,Sanspree,4012 Pinyon Drive,Cohcoa,Fl,32926,,,36912279,10/26/19
A905543,ROLANDO,J,MCBRIDE,2050 mendcino dr,BAY,POINT,CA 94565,,,147120536,1959
A905544,LILIANA,S,KINGERY,718 INKS FARM,SAN,ANTONIO,TX 78228,PO BSOX 690362,"San Antonio, Tx 78269",[national-id],
A905545,Dorothy,J,Clarke,42 Glenbriar Circ,TRACY,CALIF.,9377,,,54047054,
A905546,ysidro,a,guajardo,1010 A Ave Apt 2,CORONADO,CA,9218,,,[national-id],
A905547,Duane,,Valentine,2000 club view cir,corinth,texas,76210,,,23312087,1935
A905548,Ezequiel,S,Lutz,2116 E 29th St,LUBBOCK,TX,79404,,,[national-id],1970
A905549,Janice,,Mills,18807 morehouwse driv,Carsono,Calif.,90746,,,96136831,
A905550,EUELLA,,GONZALEZ,17307 SIERRA SUNRISE LN,Canyon,Country,Ca 91387,,,,1971
A905551,A,,Rivera,8833 FLORIDA BOYS RANCH RD,CLERMONT,FL,34711,,,,
A905552,TESSA,P,MANLY,3000 CLARCONA RD LOT B2620,Apopka,Fl,32703,,,[national-id],1978
A905553,debi,c,ruiz,3738 67th ave apt a,Pinellas,Park,Fl Z33781,,,[national-id],3-Jun-52
A905554,TODD,,SMITH,74455 JOE DAVIS DR APT 20,Twentynine,Palms,Ca 92277,,,32177645,
A905555,noar,n,disaliv,119 NE 7TH AVE APVT 5,DELRAY,BEACH,FL 33483,,,[national-id],
A905556,BLANCA,L,CONRADY,11856 FNIGHTINGALE ST,moorpark,ca,93021,,,[national-id],5/2/26
A905557,s,,christensen,5 relampago,RANCHO,SANTA,MARGARITA CA 92688,,,,
A905558,ROBERT,,SEDKANO,"4109 31ST AVE W,",Bradenton,Fl,34205,,,42966477,1935
A905559,A,C,GABBIN,1410 E 110TH ST,los,angeles,ca 90059,,,,
A905560,ralph,a,agtarap,1502 E HOLLY OAK DR,West,Covina,Ca 91791,,,[national-id],
A905561,DENISE,,RODRIGUEZ,477 MOORE DRIV,vidor,tx,77662,POBOX 2262,"VIDOR, TX 77670",19129207,
A905562,CHRISTINA,,ROJAS,1730 S CONLON AVE,west,cvina,ca 91790,,,24136883,
A905563,JUAN,D,HARRON,432 S Curson Ave # 36,LOS,ANGELES,CA 90036,,,,
A905564,mayela,r,ozuna,1101 LAGUNA DRIVE,Denton,Tx,76209,po box 51994,"DENTON, TX 76206",146945590,
A905565,TERIRE,C,GALVIS,192 damsen dr,San,Jose,Ca 95116,PO BOX 640083,"SAN JOSE, CA 95164",152610059,
A905566,HETTY,E,SWANSON,510 N MARMTIN LUTHER KING STR,Sweeny,Tx,77480,,,,
A905567,LUIS,D,JACKSON-COLE,5901 whispering lakes dr,KATY,TEAS,77493,PO BOX 110,"Katy, Texas 77492",131665682,1934
A905568,APOLONIA,V,NGUYEN,4648winter Oak Way,ANTELOPE,CA,95843,,,177013461,1/6/67
A905569,stacey,,allen,87 Dolores St Apt 202,san,francisco,ca 94103,,,66408357,
A905570,STEPHANIE,M,SAY,"103 Pompano Dr Se, Apt D",CST,PETERSBURG,FL 33705,APARTADO 41812,"ST PETERSBURG, FLA. 33743",,
A905571,hung,l,turne,2241 KELLY ST,HAYWARD,CA,9451,,,[national-id],19721216
A905572,DANNY,J,LOVING,9900 lakewood blvd ste 207,DOWNEY,CALI,9X0240,,,190495997,22-Apr-85
A905573,LAURA,J,BULTER,10851 s ocean rv lot 29,JENSEN,BEACH,FL 34957,,,[national-id],
A905574,Blanca,C,Walton,1 pine crse,Ocala,Fl,34472,,,[national-id],
A905575,Blake,M,Lucich,2526 HERNANDO RD,SACRAMENTO,CALIFORNIA,9825,,,114691234,
A905576,A,,Joseph,1450 GEORGE DIETER DR BAPT 2G,EL,PASO,TX 79936,,,,
A905577,glen,k,janisch,5204 SWAPS CT,BAKERSFIELD,CALIF.,93312,Po Box 60103,"BAKERSFIELD, CA 93386",28559531,1949
A905578,GILBERT,J,JOHNSON,7522 Belle View Ave,SEBASTOPOL,CA,95472,,,,
A905579,ALISHA,,WILCOX,22562 THRUSH ST,Grand,Terrace,Ca 92313,,,20102672,6/11/83
A905580,DANEIL,E,ROCHA,8304 KINDRED PIRIT LN,st,augustine,fla. 32092,,,,3/30/25
A905581,David,L,Entler,333 WINTERWIND CIVR,SAN,RAMON,CA 94583,,,116552507,
A905582,JANICE,G,MONTALVO,11008 SIERRA VERDE TRL,austin,tx,7859,Po Box 90335,"AUSTIN, TEXAS 78709",189526277,1907
A905583,Sergio,J,Morse,611 S Palm Canyon Dr Ste 7-187,PALM,SPRINGS,CALI 92264,po box 2012,"PALM SPRINGS, RCALI 92263",[national-id],
A905584,Steve,R,Correa,837 lewis rd,WATSONVILLE,CA,95076,PO BOX 1353,"WATSONVILLE, CALI 95077",[national-id],1916
A905585,B,J,OUELLETT,1763 CHAPARRAL DR,PITTSBURG,CA,94565,aptdo 8v27,"PITTSBURG, CA 94565",,
A905586,JOSHUA,,MCIGLL,2906T3 BLUE MOON DRV,menifee,california,92584,,,175987135,
A905587,EDBBIE,Y,KAHN,5428 corsicana ave,El,Paso,Tx 79924,,,129405515,
A905588,Ailce,S,Lota,6214 acazador,Rancho,Murieta,Cali 95683,,,169615977,
A905589,James,R,Wruster,10414 Sequoia Pass Ct,HOUSTON,TEXAS,77095,,,126139688,
A905590,Jennifer,R,Weaver,7713 pengrve pass,orlando,fl,32835,PO BOX 720506,"Orlando, Frl 32872",[national-id],
A905591,David,L,Beaumont,7745 BARCLAY ROAD,new,port,richey fl 34654,PO BOX 34656-1405,"New Port Richey, Fl 34654",[national-id],1/1/00
A905592,TRAVIS,,CRUZ,863 north winter park driv,casselberry,fl,32707,,,,11/14/23
A905593,JOE,R,AANDERSON,911w 7th St,WESLACO,TEXAS,78596,,,51522861,10/27/43
A905594,Leesa,L,Noble,10406 Indiana Ave Apt 151,RIVERSIDE,CA,92503,Pao Box 52661,"RIVERSIDE, CA 92517",,
A905595,whitney,d,fried,6801 Thorncliff Trl,plano,texas,75023,,,,
A905596,LISA,M,SANTANA,2849 SHENANDOAH DR,chula,vista,ca 91914,,,[national-id],1937
A905597,Mary,,Goodwin,7948 Pocket Rd Apt 32,sacramentoca,,95831,,,[national-id],1908
A905598,ALXEIS,F,BENNETT,1449 E AVENUE I SPC B26,lancaster,cali,93535,,,,
A905599,Ricky,O,Adegoriola,705 Whispetring Cir Apt 16,st,augustine,fl 32084,,,[national-id],19610414
A905600,MICHAEL,L,WYNN,210g6 pinetree ct,RANCHO,CORDOVA,CA 95670,,,[national-id],3/18/07
A905601,gina,d,dunford,602 TWINBROOKE DR,OUSTON,TEXAS,77037,,,[national-id],
A905602,UINISE,W,TOGN,13955 ACTUS DR # A,DESERT,HOT,SPRINGS CA 92240,,,95749682,19380722
A905603,staci,,espinoza,25402 yolanda ave,MORENO,VALLEY,CALIFORNIA 92551,Po Box 999m4,"MORENO VALLEY, CA 92552",39639329,1936
A905604,DAVY,VINCENT,BRUSH,5142Q FRANKLIN DRV STE B,PLEASANTON,,CA94588,Aptdo 1754,"PLKEASANTON, CALI 94566",88923329,
A905605,W,M,JUMPS,6523 Seco Blvd,DALLAS,TEXAS,75217,,,141080090,10/27/19
A905606,GINGER,,CLEMENTS,7718 SOUTH KSTREET APT 4A,Lhittle,Rock,Ar 72227,APTDO 165891,"LITTLE ROCK, AR 72216",,
A905607,james,b,gulkis,4193 LINKS DR APT 206,springdale,ark.,72762,,,173890970,3/25/21
A905608,Janine,L,Bernal,670 pablmer dr,RED,BLUFF,CAD 96080,,,,
A905609,ANTHONY,G,KING,4955 NW 199TH ST LOT 430,miami,gardens,fl 33055,,,18032252,
A905610,Jessica,L,Bronw,1W2007 WINTERCREST DR APT 229,LAKESIDE,CA,92040,,,,
A905611,guillermo,e,guidicotti,153 E Clay St,COLUSA,CA,95932,,,,1936
A905612,,,STRAIN,2303 KELL STR AP 3,Corning,Ar,72422,,,[national-id],19841020
A905613,Robert,M,Peacre,1444 Ne 10th Ve,fort,lauderdale,fl 33304,,,,
A905614,RICHARD,,GUZMAN,1807 TIOGA PASS CT,anctioch,calif.,94531,Callerm 1655,"antioc, ca 94509",[national-id],
A905615,louise,d,azevedo,306 E Renoir Rd,Defuniak,Springsu,Florida 32433,,,162278581,
A905616,patrick,l,alexander,4615 cypres avenu,WICHITA,FALLS,TEXAS 76310,POST FFICE BOX 4313,"WICHITA FALLS, TEXAS 76308",[national-id],
A905617,Rbenda,E,Hubbard,219 FVIA COLINAS,WESTLAKE,VILLAGE,CALIF. 91362,buzon 72v31,"WESTLAKE VILLAGE, CAI 91359",182290101,
A905618,Michele,S,Graston,1315 N BAKER AVENU,ONTARIO,CALIF.,917R64,buzon 482,"ontario, c 91762",73002659,
A905619,CARLOS,,LETT,3376 CITATIO DR,GREEN,COVE,SPRINGTS FLA. 32043,,,,
A905620,KARL,ARTURO,ALVAREZ,1432 NORMANDY DR,Chula,Vista,Ca 91913,Po Box 1657,"CHULA VISTA, CA 91912",80597099,
A905621,GEARY,,ALEMAN,4003 AFUDRY LN,henslcey,ark.,72065,,,,
A905622,Janet,D,Romero,429 Ramer Ford Rd,Prim,,Ar72130,,,113633871,3/22/53
A905623,MARY,,ELIZONDO,1736 Diamond Lake Trails,JUSTIN,TEXAS,76247,,,[national-id],
A905624,jeffery,a,doherty,129 noeline waay,san,diego,ca 92114,bzon 45236,"SAN DIEGO, CLIFORNIA 92145",[national-id],
A905625,Joel,D,Grigal,627 w mayberry ave,hemet,ca,92543,CALL BOX 1315,"HEMET, CA 92546",70126592,13-Jan-17
A905626,a,,dixon,924M0 HENLEY WY,Sacramentoca,,95826,,,[national-id],5/25/68
A905627,Kimberly,,Taylor,6195 W CARDINAL ST,HOMOSASSA,FL,34446,,,[national-id],
A905628,MILAGORS,G,K,7100 ALMOND VIEW CT,orangevale,ca,95662,,,56442541,1-Jan-00
A905629,LAURA,,LPOEZ,67m02 Gulf Drv,panama,city,fl 32408,,,,
A905630,IRMA,M,MORSYE,15 Clear Sky Circl,SACRAMENT,CA,95823,,,7982523,
A905631,PATRICIA,L,GARCIA,2716 w tampa bfay blvd,tampa,fla.,336y07,po box 76972,"tampa, florida 33675",[national-id],
A905632,DELORES,,HAUETER,5218 pine scliff dr,HOUSTON,TEXAS,77084,PO BOX 280034,"housto, texas 77228",53850236,1908
A905633,AILLA,,VALLADARES,470 SOBERANES ST,KING,CITY,CALIF. 93930,,,[national-id],
A905634,Arnsom,,Veelz,412 WEST GARDENIA AVNUE,mcallen,tx,78501,PO BOX 5840,"MCALLEN, TX 78505",[national-id],
A905635,RUSSELL,R,TATUM,4101 BOB WHITE CT,Saint,Cloud,Fl 34772,,,181760365,
A905636,SEIFUDEEN,R,CARRIER,2304 ANOVER DR APT 6,killeen,tx,76542,,,142346571,
A905637,wesley,c,avina,22438 Ne 119th Dr,RAIFORD,FL,C32083,,,123464627,
A905638,lawrence,l,cradarelle,8821 NW 12TH ST,pembroke,pines,fl 33024,po box 245441,"PEMBROKE PINES, FL 33024",165361087,
A905639,MERRY,E,ALEGRIA,12324 Cora Viescas Ln,EL,PASO,TX 79936,,,73976076,
A905640,Connie,J,Kipp,9235 morbino av,HESPERIA,CA,92345,Po Box 403022,"HESPERIA, CALIFORNIA 92340",,
A905641,deborah,v,alejandre,3790 W BENJAMIN HOLT EDR APT 2,STOCKTON,CA,95219,,,116482522,
A905642,PATRICIA,T,PENA,1459irving Ave,Glendajle,Ca,91201,,,504177291,
A905643,JAMIE,R,WURSTER,5707 honor court,houston,texas,77041,,,[national-id],1926
A905644,m,,urias,163 SPRUCE STREET,GREEN,COVE,SPRINGS FL X32043,,,,
A905645,M,,PUGH,13024 Arch Street Pike,lzittle,rock,ar 72206,,,53012811,
A905646,cindy,n,gullo,8940 Priscilla St,DOWNEY,CA,90242,PO BOX 2555,"Downey, California 90242",[national-id],
A905647,BERTHA,,RODRIGUEZ,1175 Haverhill St,West,Sacramento,Ca 95691,,,78531284,2/3/48
A905648,glenn,d,cabrera,935 CATHRINE AVENIDA,OLLY,HILL,FL 32125,,,[national-id],
A905649,EVA,E,GREEN,2634 MEADOWLARK LN,Escondido,California,92027,,,,
A905650,MARY,,ALOMIA,9823 mred rugossa dr,HOUSTON,TX,77095,,,,
A905651,ONEYDA,M,RHODES,2449 DEERPARK DRIV,fullerton,ca,92835,POBOX 6459,"FULLERTON, CA 92834",,
A905652,SAL,P,LARGOZA,5186 HEMINGWAY CIR APT 2601,NAPLES,FLORIDA,34116,,,155239156,9/18/73
A905653,TONY,G,KING,3115 VILLAGE POND LN,Frlesno,Tx,77545,Po Ox 748,"Fresno, Tx 77545",[national-id],
A905654,MICKEY,M,DOVE,11546 west yandotte st,north,hollywood,ca 91605,plo box 9483,"North Hollywood, Ca 91609",118695501,1908
A905655,GORDON,L,PEREZ,"3204 17th St W,",lehigh,acres,fl 33971,,,20588147,
A905656,franklin,l,bennifield,107 ulysses st,Humphrey,Ar,72073,,,[national-id],
A905657,rene,w,wilson,3150 BENTOKN BOULEVARD,pace,fl,f32571,,,[national-id],
A905658,elvira,a,mcdaniel,4409 webstuer st,TAMPA,FL,33610,,,[national-id],1917
A905659,Tomeka,,Bendix,5748 brett dr,SACRAMENTO,CA,95842,POBOX 293357,"SACRAMENTO, CA 95829",,
A905660,Alvin,Jim,Uran,204 Clinton Court,SALIAS,CA,93906,,,134245205,
A905661,Annette,,Nguyen,1712 E PINE AVEN,EL,SEGUNDO,CALIF. 90245,,,,19150114
A905662,Brandy,G,Sierra,3087 VAUGHN AVE,marina,ca,93933,Post Office Box F1349,"MARINA, CLI 93933",158772441,
A905663,ALICHA,K,SNEED,7485 WREN AVE,GILROY,CA,95020,,,[national-id],
A905664,CHARLENE,L,BRAZUKAS,701 limpkin rd,NAPLES,FLORIDA,34120,,,,1/1/00
A905665,Nagie,E,Mcoy,2187 GOLDEN GATE DR,Plumas,Lake,Ca 95961,,,144762775,
A905666,R,T,PASSINO,206 mockingbird st,HARRISON,ARK.,7260X1,,,152812366,
A905667,Suzana,E,Pinter,2 MONSTAD ST,ALISO,VIEJO,CA 92656,,,,12/3/65
A905668,LEYANIS,L,DELGADILOL,12056 movunt vernon avenida # 380,GRAND,TERRACE,CA 92313,,,155972863,1981
A905669,Elizabeth,,Gore,4490 RACHEL BLVD,WEEKIWACHEE,FLA.,34607,,,[national-id],
A905670,MARIE,W,SUMMERALL,425 TRUTUN AVE,bakersfield,calif.,93301,,,,
A905671,ADRIAN,M,JENKINS,17036 DOWNEY AVEN AP C,Bellflower,Ca,90706,Office Bx 1100,"bellflower, ca 90707",,
A905672,Robert,I,Fgipson,4907 DALEVALE CT,fort,worth,tx 76135,,,,
A905673,DELIA,E,HALL,E1426 Glenshaw Drv,La,Puente,Ca 91744,,,152813704,8/3/42
A905674,NICKEY,,DELARA,809 SALEM LN APT B,Lake,Worth,Fl 33467,,,188132881,1965
A905675,Esteen,L,Kessee,7658 nottinghil sky drive,apollo,beach,fl 33572,,,[national-id],1968
A905676,J,A,WORTH,131 east olly str apt 303,PASADENA,CA,91103,PO BOX4518,"Pasadena, Ca 91109",7932307,
A905677,joanne,d,thrower,25495 S FM 4,LIPAN,T,76462,,,37845492,
A905678,chaszey,m,blacbkurn,1390 Vilxla View Lane Unit A,el,cajon,cali 92021,,,112939029,
A905679,GREG,WAYNE,STEWART,2515 CAMILLIA T,Highlands,Tx,77562,,,[national-id],17-Jan-19
A905680,JULIE,L,SILVA,1343 tamarind ave,RIALTO,CA,92376,,,78266723,14-Dec-06
A905681,,,Gonzalez,12821 Vandiver Ln,ALEXANER,AR,72002,,,155295685,3/8/11
A905682,K,,DEITRICH,820 MILLER AVER,SOUTH,SAN,FRANCISCO CA 94080,,,142602661,
A905683,martha,r,o,2760 Thomas Grade,MORGAN,HILL,CA 95037,,,85438802,1926
A905684,i,a,calvert,14830 Bluemist Pass,San,Antonio,Tx 78247,,,[national-id],
A905685,Flor,A,Mcclung,5550 E MICHIGAN ST,orlando,fl,32822,,,,
A905686,Marie,G,Erath,4340 nw 168th te,MIAMI,GARDENS,FL 33055,,,,1976
A905687,todd,,pham,1715 INDEPENDENCE BOULEVARXD APT 206,SALINAS,CA,93906,po box 131,"Salinas, Ca 93902",[national-id],3/13/45
A905688,ALFRED,R,GALLEGOS-RUZ,10515 PAVILION DR,Bakersfield,Ca,93312,,,118723893,
A905689,Francisco,Franklin,Rbitt,1648 NATALIE ST #,WST,COVINA,CA 91792,,,[national-id],19710109
A905690,MIDGE,,CARRISALEZ,5200 BROADWAY APT 73,Sacramento,California,95820,,,[national-id],
A905691,Monya,,Gonzalez,8326 Ivy Point Dr,HOUSTON,TX,77083,,,195178973,
A956688,RICHARD,S,STOKES,2565 LAKESIDE DR,Benton,Ar,72019,,,[national-id],